
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:ED:C1, 2013-11-23 12:54:26, 2013-11-23 14:34:49, -1,  -1,     ,       ,   , -82,        0,        0,   0.  0.  0.  0,   0, , 
00:24:6C:A8:F2:11, 2013-11-23 12:50:09, 2013-11-23 14:34:45, -1,  -1,     ,       ,   , -88,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EE:81, 2013-11-23 12:48:56, 2013-11-23 14:33:39, -1,  -1,     ,       ,   , -50,        0,        0,   0.  0.  0.  0,   0, , 
00:24:6C:A8:F1:51, 2013-11-23 13:50:41, 2013-11-23 14:30:26, -1,  -1,     ,       ,   , -78,        0,        0,   0.  0.  0.  0,   0, , 
90:72:40:15:61:DC, 2013-11-23 13:50:42, 2013-11-23 14:22:25,  6,  54, WPA2, CCMP,PSK, -92,       20,        0,   0.  0.  0.  0,   3, JAM, 
C0:C1:C0:0A:8A:04, 2013-11-23 12:48:19, 2013-11-23 13:49:18,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      178,        0,   0.  0.  0.  0,  10, BronzeDeer, 
E4:CE:8F:6A:E2:99, 2013-11-23 13:11:48, 2013-11-23 13:41:46,  9,  54, WPA2WPA , CCMP TKIP,PSK, -82,        3,        5,   0.  0.  0.  0,   9, DeckTunes, 
F8:C0:01:AC:23:40, 2013-11-23 12:48:32, 2013-11-23 13:04:35,  6,  54, WPA2, CCMP,PSK, -90,     1509,        0,   0.  0.  0.  0,   9, w2o_guest, 
00:1F:5B:87:94:F8, 2013-11-23 12:57:04, 2013-11-23 13:04:39,  6,  54, WPA2, CCMP,PSK, -95,        2,        0,   0.  0.  0.  0,   6, backup, 
00:25:BC:87:FB:97, 2013-11-23 12:48:37, 2013-11-23 13:02:19,  6,  54, WPA2, CCMP,PSK, -93,       19,        0,   0.  0.  0.  0,  22, Charles Mele's Network, 
00:24:6C:A9:04:81, 2013-11-23 12:49:28, 2013-11-23 12:59:29, -1,  -1,     ,       ,   , -81,        0,        0,   0.  0.  0.  0,   0, , 
00:25:9C:15:1F:A5, 2013-11-23 12:48:34, 2013-11-23 12:58:55,  6,  54, WPA2WPA , TKIP,PSK, -93,       22,       16,   0.  0.  0.  0,   8, JUNICOPC, 
F8:E4:FB:CC:C0:07, 2013-11-23 12:48:15, 2013-11-23 13:04:34,  6,  54, WPA2, CCMP TKIP,PSK, -90,       92,       10,   0.  0.  0.  0,   5, ZF7ZN, 
F8:C0:01:AC:23:42, 2013-11-23 12:48:32, 2013-11-23 13:04:33,  6,  54, WPA2, CCMP, MGT, -88,     1242,        0,   0.  0.  0.  0,  12, w2o_internal, 
00:23:6C:BF:7A:C7, 2013-11-23 12:48:16, 2013-11-23 13:39:41,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      465,        6,   0.  0.  0.  0,  19, Parsons Design Labs, 
D8:C7:C8:A9:EB:31, 2013-11-23 12:50:43, 2013-11-23 13:58:11, -1,  -1,     ,       ,   , -85,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:C9, 2013-11-23 14:09:10, 2013-11-23 14:09:10, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:00:00:00:00:00, 2013-11-23 14:10:14, 2013-11-23 14:10:14, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EC:51, 2013-11-23 12:48:28, 2013-11-23 14:34:50, -1,  -1,     ,       ,   , -61,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:D1, 2013-11-23 12:49:22, 2013-11-23 14:35:13, -1,  -1,     ,       ,   , -73,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-11-23 12:48:59, 2013-11-23 14:35:21, -1,  -1,     ,       ,   , -85,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:23:5C:5B, 2013-11-23 13:04:28, 2013-11-23 14:36:14,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,    10928,    23727,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:29:11:3B, 2013-11-23 12:48:15, 2013-11-23 14:36:13,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,    19390,    38258,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EA:51, 2013-11-23 13:05:00, 2013-11-23 14:35:57, -1,  -1,     ,       ,   , -87,        0,        0,   0.  0.  0.  0,   0, , 
5C:96:9D:6B:29:81, 2013-11-23 12:48:53, 2013-11-23 14:36:14,  6,  54, WPA2, CCMP,PSK, -84,    25823,     1330,   0.  0.  0.  0,  22, TransD's Wi-Fi Network, 
5E:96:9D:6B:29:82, 2013-11-23 12:52:04, 2013-11-23 14:36:14,  6,  54, WPA2, CCMP,PSK, -83,    23498,        6,   0.  0.  0.  0,  22, TransD's Guest Network, 
20:C9:D0:24:DF:9B, 2013-11-23 12:48:15, 2013-11-23 14:36:14,  6,  54, WPA2WPA , CCMP TKIP,PSK, -86,    37764,   106234,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:23:5B:F9, 2013-11-23 12:48:15, 2013-11-23 14:36:14,  6,  54, WPA2WPA , CCMP TKIP,PSK, -75,    33568,    64841,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EB:F1, 2013-11-23 12:48:39, 2013-11-23 14:36:10, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-11-23 12:48:15, 2013-11-23 14:36:14,  6,  54, WPA2, CCMP TKIP,PSK, -70,    55040,        0,   0.  0.  0.  0,   6, dd-wrt, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
14:10:9F:20:95:A4, 2013-11-23 13:06:34, 2013-11-23 14:35:59, -76,      259, (not associated) , FHXH2,Sergio,Sergio's Network,TG862G02
80:96:B1:ED:26:45, 2013-11-23 13:30:52, 2013-11-23 14:36:03, -74,       90, (not associated) , 8HDX6
00:27:10:6B:D6:D0, 2013-11-23 13:58:16, 2013-11-23 14:35:13, -74,       83, (not associated) , newschoolnet 
70:56:81:1B:7E:4B, 2013-11-23 13:01:08, 2013-11-23 14:35:53, -74,      474, (not associated) , LASUNGA,Cash i Mina-guest,NLT8T,TaishaN,JMG_WIFI,linksys,NYU-ROAM3
3C:D0:F8:91:89:A8, 2013-11-23 13:59:52, 2013-11-23 14:35:46, -72,       43, (not associated) ,
AC:FD:EC:3C:7B:05, 2013-11-23 12:59:39, 2013-11-23 14:35:12, -72,      394, (not associated) , FenwayPark,GoaWestEnd
5C:A3:9D:17:DD:7C, 2013-11-23 12:48:18, 2013-11-23 14:36:12, -68,      828, (not associated) ,
98:D6:F7:98:C5:25, 2013-11-23 14:33:24, 2013-11-23 14:35:55, -70,       15, (not associated) , newschoolnet 
68:A8:6D:BC:54:FC, 2013-11-23 13:26:22, 2013-11-23 14:35:45, -70,       75, (not associated) ,
68:A8:6D:AB:6C:70, 2013-11-23 13:12:00, 2013-11-23 14:36:11, -72,       82, (not associated) ,
10:BF:48:E9:98:C5, 2013-11-23 13:13:03, 2013-11-23 14:36:01, -68,     1937, (not associated) , YCWLAN,CableWiFi,MEC,attwifi,DWQK1,MEC_Web_Logon,x56-guest,feliz10456,Cisco12832,Medgar_AV_LAN_RM228
00:66:4B:31:9B:64, 2013-11-23 13:48:19, 2013-11-23 14:36:04, -68,      299, (not associated) , NETGEAR,AirDroid AP,Boingo Hotspot,FreeWiFibyBoingo
00:88:65:3B:0D:04, 2013-11-23 12:48:18, 2013-11-23 14:36:08, -66,      497, (not associated) , Air-
CC:78:5F:00:69:F3, 2013-11-23 14:28:52, 2013-11-23 14:36:08, -62,       12, (not associated) ,
5C:96:9D:52:42:6C, 2013-11-23 12:56:46, 2013-11-23 14:35:49, -62,      229, (not associated) ,
B8:17:C2:11:6D:6C, 2013-11-23 12:48:23, 2013-11-23 14:35:38, -62,      828, D8:C7:C8:A9:EB:71, newschoolnet ,wahoo
1C:AB:A7:9A:09:0E, 2013-11-23 13:22:11, 2013-11-23 14:36:04, -52,       87, (not associated) , newschoolnet 
5C:59:48:78:72:EA, 2013-11-23 14:36:11, 2013-11-23 14:36:11, -82,        2, (not associated) ,

