
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
00:24:6C:A9:04:81, 2013-12-02 23:52:01, 2013-12-02 23:54:11, -1,  -1,     ,       ,   , -89,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:C1, 2013-12-02 23:52:18, 2013-12-02 23:53:21, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-02 23:51:58, 2013-12-02 23:54:11,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,       14,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
20:C9:D0:23:5B:F9, 2013-12-02 23:51:57, 2013-12-02 23:54:11,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      787,      932,   0.  0.  0.  0,   6, Def6-N, 
C0:C1:C0:0A:8A:04, 2013-12-02 23:51:57, 2013-12-02 23:54:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,      287,        0,   0.  0.  0.  0,  10, BronzeDeer, 
00:23:6C:BF:7A:C7, 2013-12-02 23:51:57, 2013-12-02 23:54:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      106,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
D8:C7:C8:A9:EB:31, 2013-12-02 23:52:05, 2013-12-02 23:54:09, -1,  -1,     ,       ,   , -85,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:29:11:3B, 2013-12-02 23:51:57, 2013-12-02 23:54:11,  6,  54, WPA2WPA , CCMP TKIP,PSK, -83,      198,      964,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:24:DF:9B, 2013-12-02 23:51:57, 2013-12-02 23:54:11,  6,  54, WPA2WPA , CCMP TKIP,PSK, -81,     1030,     1058,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-02 23:51:57, 2013-12-02 23:54:11,  6,  54, WPA2, CCMP TKIP,PSK, -79,     1121,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EC:51, 2013-12-02 23:51:58, 2013-12-02 23:53:59, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:F1, 2013-12-02 23:52:14, 2013-12-02 23:54:08, -1,  -1,     ,       ,   , -73,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-02 23:51:58, 2013-12-02 23:54:08, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-02 23:52:00, 2013-12-02 23:54:00, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-02 23:51:57, 2013-12-02 23:54:11,  6,  54, WPA2, CCMP,PSK, -64,     1069,       20,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
24:01:C7:EC:25:90, 2013-12-02 23:52:56, 2013-12-02 23:54:06, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
94:39:E5:13:5C:E6, 2013-12-02 23:51:59, 2013-12-02 23:54:09, -88,      388, 80:80:08:43:00:00,
00:24:B2:F4:CB:4D, 2013-12-02 23:51:57, 2013-12-02 23:53:59, -86,        9, (not associated) , CBaudio
00:25:00:4D:56:23, 2013-12-02 23:52:12, 2013-12-02 23:53:12, -84,        5, 00:18:F8:65:6B:06,
C8:E0:EB:33:30:29, 2013-12-02 23:53:42, 2013-12-02 23:53:42, -84,        2, (not associated) ,
24:AB:81:8C:98:31, 2013-12-02 23:52:48, 2013-12-02 23:54:06, -82,        4, (not associated) , TransD's Wi-Fi Network
9C:2A:70:BE:CF:43, 2013-12-02 23:51:58, 2013-12-02 23:53:58, -78,        4, (not associated) ,
28:CF:E9:49:18:B9, 2013-12-02 23:52:55, 2013-12-02 23:53:10, -78,       26, (not associated) , Celleden_Map1600,.FREEWiFiGOWEX,Alvi's Network,Kumar Residence,newschoolnet,newschoolnet.,dancemusic4ever,AmtrakConnectStation,Bayside-guest,newschoolnet 
D0:23:DB:18:A5:B1, 2013-12-02 23:52:37, 2013-12-02 23:54:08, -78,        3, (not associated) ,
98:B8:E3:AD:85:D1, 2013-12-02 23:53:04, 2013-12-02 23:53:49, -76,        2, (not associated) ,
68:A3:C4:37:21:9D, 2013-12-02 23:52:54, 2013-12-02 23:53:54, -74,        3, (not associated) ,
04:F7:E4:6E:7C:0E, 2013-12-02 23:52:45, 2013-12-02 23:53:14, -74,       58, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
F0:A2:25:05:57:A1, 2013-12-02 23:52:10, 2013-12-02 23:53:10, -74,        4, (not associated) , VictoriasSecret
94:44:44:05:A0:9A, 2013-12-02 23:52:01, 2013-12-02 23:54:10, -80,       20, (not associated) , newschoolnet
78:E4:00:38:AD:6F, 2013-12-02 23:52:52, 2013-12-02 23:53:52, -72,        2, (not associated) ,
00:25:00:3D:7F:48, 2013-12-02 23:53:08, 2013-12-02 23:53:25, -70,        3, (not associated) , VictoriasSecret
7C:D1:C3:95:4E:DC, 2013-12-02 23:53:53, 2013-12-02 23:53:53, -70,       32, (not associated) , JCPL-CUNNINGHAM,Blis NY Wi-Fi,Free Pubic wifi,NYU-ROAM3,attwifi,SCEMS 705 8-),DDGuestWiFi,10FX07022991,belkin.3ea,TP-LINK_84C5C0_SOL
5C:0A:5B:DC:EF:59, 2013-12-02 23:52:00, 2013-12-02 23:53:47, -68,        7, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-02 23:53:02, 2013-12-02 23:53:39, -66,        2, (not associated) ,
0C:D2:92:51:01:9E, 2013-12-02 23:52:17, 2013-12-02 23:53:17, -66,        3, (not associated) ,
90:A2:DA:F0:01:92, 2013-12-02 23:52:06, 2013-12-02 23:53:44, -62,       20, 44:33:4C:6C:1A:64,
BC:F5:AC:DF:FF:3B, 2013-12-02 23:52:05, 2013-12-02 23:54:06, -60,        5, (not associated) ,
E8:99:C4:94:96:A4, 2013-12-02 23:52:48, 2013-12-02 23:53:47, -54,        3, (not associated) ,
04:54:53:10:76:D3, 2013-12-02 23:53:06, 2013-12-02 23:53:50,  -1,        6, C0:C1:C0:0A:8A:06,

