
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:EA:D0, 2013-12-08 18:01:54, 2013-12-08 18:02:46, -1,  -1,     ,       ,   , -83,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:23:5B:F9, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,        9,       16,   0.  0.  0.  0,   6, Def6-N, 
06:18:0A:35:2A:B6, 2013-12-08 18:01:48, 2013-12-08 18:01:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,        1,        0,   0.  0.  0.  0,   9, JDS Guest, 
D8:C7:C8:A9:EB:F0, 2013-12-08 18:01:49, 2013-12-08 18:02:41, -1,  -1,     ,       ,   , -82,        0,        0,   0.  0.  0.  0,   0, , 
00:18:0A:35:2A:B6, 2013-12-08 18:02:03, 2013-12-08 18:02:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,        5,        1,   0.  0.  0.  0,  11, JDS Private, 
02:20:A6:F0:AF:0A, 2013-12-08 18:01:44, 2013-12-08 18:03:09,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,       31,        0,   0.  0.  0.  0,  13, AdaCorePublic, 
00:1F:5B:87:94:F8, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2, CCMP,PSK, -93,      285,       20,   0.  0.  0.  0,   6, backup, 
00:20:A6:F0:AF:0A, 2013-12-08 18:01:45, 2013-12-08 18:03:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,       26,        0,   0.  0.  0.  0,   7, AdaCore, 
20:C9:D0:24:DF:9B, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -87,      654,      955,   0.  0.  0.  0,   6, Def6-N, 
44:33:4C:6C:1A:64, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2, CCMP,PSK, -67,      708,     1511,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
00:13:10:64:BB:2B, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2, CCMP TKIP,PSK, -78,      681,        0,   0.  0.  0.  0,   6, dd-wrt, 
20:C9:D0:29:11:3B, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -74,      633,      887,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EA:80, 2013-12-08 18:01:46, 2013-12-08 18:02:55, -1,  -1,     ,       ,   , -74,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:30, 2013-12-08 18:02:55, 2013-12-08 18:03:08, -1,  -1,     ,       ,   , -73,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:C0, 2013-12-08 18:01:45, 2013-12-08 18:03:08, -1,  -1,     ,       ,   , -65,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:A0, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2, CCMP, MGT, -55,      624,       93,   0.  0.  0.  0,   9, newschool, 
D8:C7:C8:A9:ED:A4, 2013-12-08 18:01:42, 2013-12-08 18:03:10,  6,  54, WPA2, CCMP, MGT, -56,      705,        0,   0.  0.  0.  0,   7, eduroam, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
4C:8D:79:DA:99:02, 2013-12-08 18:02:19, 2013-12-08 18:03:07, -84,       19, D8:C7:C8:A9:ED:A1, Belkin.4731,newschoolnet,newschoolnet.,GreenHouse6,newschoolnet 
BC:85:56:31:D5:11, 2013-12-08 18:01:52, 2013-12-08 18:02:52, -80,        5, (not associated) ,
B0:9F:BA:75:A3:BF, 2013-12-08 18:02:01, 2013-12-08 18:02:30, -80,        2, (not associated) , newschool
34:C0:59:8C:EB:93, 2013-12-08 18:02:33, 2013-12-08 18:02:43, -80,       29, 44:33:4C:6C:1A:64,
90:72:40:91:44:25, 2013-12-08 18:01:47, 2013-12-08 18:02:47, -78,        4, (not associated) , newschoolnet 
5C:0A:5B:DC:EF:59, 2013-12-08 18:02:41, 2013-12-08 18:02:41, -76,        1, (not associated) ,
18:AF:61:5B:C8:BD, 2013-12-08 18:01:43, 2013-12-08 18:03:07, -82,        4, D8:C7:C8:A9:ED:A1,
64:20:0C:35:85:1F, 2013-12-08 18:02:11, 2013-12-08 18:02:57, -74,        2, (not associated) ,
00:24:B2:F4:CB:4D, 2013-12-08 18:02:22, 2013-12-08 18:02:22, -74,        2, (not associated) , CBaudio
F8:1E:DF:E0:E2:0E, 2013-12-08 18:02:45, 2013-12-08 18:03:10, -70,       66, (not associated) , CMCC-EDU,Sjtu-mesh,ChinaNet,Identica,Tenda,chinamedia360,FON_FREE_INTERNET,SMGWLAN,newschool-guest,Ruhoo
84:38:35:53:14:C0, 2013-12-08 18:01:47, 2013-12-08 18:03:02, -70,       11, (not associated) , Air-
00:13:EF:D0:24:A9, 2013-12-08 18:01:44, 2013-12-08 18:02:56, -70,       18, D8:C7:C8:A9:ED:A1,
08:ED:B9:4D:E3:F7, 2013-12-08 18:01:52, 2013-12-08 18:02:53, -70,        4, (not associated) ,
B4:F0:AB:E1:64:46, 2013-12-08 18:02:32, 2013-12-08 18:02:32, -70,        1, (not associated) , VictoriasSecret
B8:E8:56:21:94:88, 2013-12-08 18:01:43, 2013-12-08 18:03:10, -68,      504, 44:33:4C:6C:1A:64,
12:34:56:1B:08:B5, 2013-12-08 18:03:02, 2013-12-08 18:03:02, -66,        1, (not associated) ,
F8:1E:DF:DB:91:A1, 2013-12-08 18:02:45, 2013-12-08 18:03:10, -58,      992, 44:33:4C:6C:1A:64,
E8:99:C4:94:96:A4, 2013-12-08 18:02:39, 2013-12-08 18:02:39, -54,        2, (not associated) ,
C8:BC:C8:E6:74:CA, 2013-12-08 18:02:32, 2013-12-08 18:02:39, -52,        3, (not associated) , newschoolnet 
C8:3A:35:CD:FA:01, 2013-12-08 18:02:09, 2013-12-08 18:03:06, -48,      158, 44:33:4C:6C:1A:64,
D8:D1:CB:76:A3:FF, 2013-12-08 18:02:00, 2013-12-08 18:03:07, -56,      267, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
00:25:00:3D:7F:48, 2013-12-08 18:03:08, 2013-12-08 18:03:08, -78,        2, (not associated) , VictoriasSecret
00:21:5C:8B:13:3F, 2013-12-08 18:03:10, 2013-12-08 18:03:10, -90,        1, (not associated) ,

