
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
20:C9:D0:23:5B:F9, 2013-12-02 17:26:45, 2013-12-02 17:26:54,  6,  54, WPA2WPA , CCMP TKIP,PSK, -89,       55,       47,   0.  0.  0.  0,   6, Def6-N, 
C0:C1:C0:0A:8A:04, 2013-12-02 17:26:47, 2013-12-02 17:26:48,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,        3,        0,   0.  0.  0.  0,  10, BronzeDeer, 
20:C9:D0:24:DF:9B, 2013-12-02 17:26:45, 2013-12-02 17:26:54,  6,  54, WPA2WPA , CCMP TKIP,PSK, -82,       69,      252,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:29:11:3B, 2013-12-02 17:26:45, 2013-12-02 17:26:54,  6,  54, WPA2WPA , CCMP TKIP,PSK, -77,       48,      151,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-02 17:26:45, 2013-12-02 17:26:54,  6,  54, WPA2, CCMP TKIP,PSK, -74,       78,        0,   0.  0.  0.  0,   6, dd-wrt, 
44:33:4C:6C:1A:64, 2013-12-02 17:26:45, 2013-12-02 17:26:54,  6,  54, WPA2, CCMP,PSK, -66,       83,        1,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:EB:71, 2013-12-02 17:26:51, 2013-12-02 17:26:52, -1,  -1,     ,       ,   , -68,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
8C:A9:82:A7:29:E6, 2013-12-02 17:26:50, 2013-12-02 17:26:50, -90,        1, (not associated) ,
A8:FA:D8:22:76:84, 2013-12-02 17:26:50, 2013-12-02 17:26:53, -68,        2, (not associated) ,
38:0F:4A:3C:35:45, 2013-12-02 17:26:51, 2013-12-02 17:26:51, -80,        1, (not associated) ,
A8:FA:D8:C9:61:72, 2013-12-02 17:26:51, 2013-12-02 17:26:54,  -1,       11, 20:C9:D0:24:DF:9B,
5C:59:48:88:15:80, 2013-12-02 17:26:51, 2013-12-02 17:26:51, -76,        5, (not associated) , cmedia02,Polus WiFi,RDS NET,Search Ads,Mosteanu
C8:F7:33:DB:13:93, 2013-12-02 17:26:52, 2013-12-02 17:26:52, -72,        1, (not associated) ,
78:A3:E4:2F:E1:4D, 2013-12-02 17:26:52, 2013-12-02 17:26:52, -88,        1, (not associated) ,
00:88:65:E0:CD:20, 2013-12-02 17:26:53, 2013-12-02 17:26:53, -84,        1, (not associated) ,
0C:74:C2:3C:30:F7, 2013-12-02 17:26:53, 2013-12-02 17:26:53, -86,        1, (not associated) ,
70:11:24:4D:86:D5, 2013-12-02 17:26:54, 2013-12-02 17:26:54, -68,        1, (not associated) ,
20:C9:D0:48:7F:BB, 2013-12-02 17:26:54, 2013-12-02 17:26:54, -82,        2, (not associated) , VictoriasSecret

