
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:EB:F0, 2013-12-08 17:42:32, 2013-12-08 17:43:24, -1,  -1,     ,       ,   , -81,        0,        0,   0.  0.  0.  0,   0, , 
00:1F:5B:87:94:F8, 2013-12-08 17:42:24, 2013-12-08 17:44:04,  6,  54, WPA2, CCMP,PSK, -98,        7,        0,   0.  0.  0.  0,   6, backup, 
02:20:A6:F0:AF:0A, 2013-12-08 17:42:25, 2013-12-08 17:44:04,  6,  54, WPA2WPA , CCMP TKIP,PSK, -87,      518,        0,   0.  0.  0.  0,  13, AdaCorePublic, 
00:20:A6:F0:AF:0A, 2013-12-08 17:42:25, 2013-12-08 17:44:05,  6,  54, WPA2WPA , CCMP TKIP,PSK, -83,      490,        0,   0.  0.  0.  0,   7, AdaCore, 
20:C9:D0:24:DF:9B, 2013-12-08 17:42:25, 2013-12-08 17:44:05,  6,  54, WPA2WPA , CCMP TKIP,PSK, -79,      871,     1316,   0.  0.  0.  0,   6, Def6-N, 
44:33:4C:6C:1A:64, 2013-12-08 17:42:24, 2013-12-08 17:44:05,  6,  54, WPA2, CCMP,PSK, -66,      673,     1309,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
00:13:10:64:BB:2B, 2013-12-08 17:42:24, 2013-12-08 17:44:05,  6,  54, WPA2, CCMP TKIP,PSK, -76,      878,        0,   0.  0.  0.  0,   6, dd-wrt, 
20:C9:D0:29:11:3B, 2013-12-08 17:42:24, 2013-12-08 17:44:05,  6,  54, WPA2WPA , CCMP TKIP,PSK, -72,      817,     1054,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:ED:A0, 2013-12-08 17:42:25, 2013-12-08 17:44:05,  6,  54, WPA2, CCMP, MGT, -62,      863,      126,   0.  0.  0.  0,   9, newschool, 
D8:C7:C8:A9:ED:A4, 2013-12-08 17:42:25, 2013-12-08 17:44:05,  6,  54, WPA2, CCMP, MGT, -62,      874,        0,   0.  0.  0.  0,   7, eduroam, 
D8:C7:C8:A9:ED:C0, 2013-12-08 17:43:02, 2013-12-08 17:44:00, -1,  -1,     ,       ,   , -54,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
00:13:EF:D0:24:A9, 2013-12-08 17:42:30, 2013-12-08 17:43:34, -72,        9, D8:C7:C8:A9:ED:A1,
12:34:56:1B:08:B5, 2013-12-08 17:43:24, 2013-12-08 17:43:24, -72,        1, (not associated) ,
D8:D1:CB:76:A3:FF, 2013-12-08 17:42:44, 2013-12-08 17:43:51, -72,      284, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
B0:9F:BA:75:A3:BF, 2013-12-08 17:43:54, 2013-12-08 17:43:54, -72,        1, (not associated) , newschool
10:93:E9:5E:74:F2, 2013-12-08 17:42:30, 2013-12-08 17:43:19, -66,        9, (not associated) , IND_PUBLIC_WiFi,potato
B8:E8:56:21:94:88, 2013-12-08 17:42:56, 2013-12-08 17:44:05, -58,     1302, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
E8:99:C4:94:96:A4, 2013-12-08 17:43:36, 2013-12-08 17:43:36, -52,        1, (not associated) ,
C8:3A:35:CD:FA:01, 2013-12-08 17:42:29, 2013-12-08 17:44:05, -54,      227, 44:33:4C:6C:1A:64,
94:D7:71:E7:04:7D, 2013-12-08 17:43:55, 2013-12-08 17:43:55,  -1,        1, 00:11:50:5B:4C:85,


