
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:EA:D0, 2013-12-08 18:27:54, 2013-12-08 18:28:21, -1,  -1,     ,       ,   , -79,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:23:5B:F9, 2013-12-08 18:28:15, 2013-12-08 18:28:39,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,        3,        2,   0.  0.  0.  0,   6, Def6-N, 
02:20:A6:F0:AF:0A, 2013-12-08 18:27:53, 2013-12-08 18:29:07,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,      145,        0,   0.  0.  0.  0,  13, AdaCorePublic, 
00:18:0A:35:2A:B6, 2013-12-08 18:27:54, 2013-12-08 18:29:07,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,       60,        3,   0.  0.  0.  0,  11, JDS Private, 
5E:96:9D:6B:29:82, 2013-12-08 18:28:02, 2013-12-08 18:29:08,  6,  54, WPA2, CCMP,PSK, -93,       49,        0,   0.  0.  0.  0,  22, TransD's Guest Network, 
00:20:A6:F0:AF:0A, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,      158,        0,   0.  0.  0.  0,   7, AdaCore, 
5C:96:9D:6B:29:81, 2013-12-08 18:27:57, 2013-12-08 18:29:04,  6,  54, WPA2, CCMP,PSK, -93,       19,        0,   0.  0.  0.  0,  22, TransD's Wi-Fi Network, 
06:18:0A:35:2A:B6, 2013-12-08 18:28:03, 2013-12-08 18:29:03,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,        8,        0,   0.  0.  0.  0,   9, JDS Guest, 
00:1F:5B:87:94:F8, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2, CCMP,PSK, -94,      238,        8,   0.  0.  0.  0,   6, backup, 
B2:72:40:91:44:25, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2, CCMP,PSK, -89,      417,       46,   0.  0.  0.  0,  15, kefang's iPhone, 
00:23:6C:BF:7A:C7, 2013-12-08 18:27:54, 2013-12-08 18:29:01,  6,  54, WPA2WPA , CCMP TKIP,PSK, -88,        7,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
D8:C7:C8:A9:EB:F0, 2013-12-08 18:28:09, 2013-12-08 18:29:06, -1,  -1,     ,       ,   , -85,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2WPA , CCMP TKIP,PSK, -85,      559,      691,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:29:11:3B, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2WPA , CCMP TKIP,PSK, -78,      597,      828,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EA:80, 2013-12-08 18:28:02, 2013-12-08 18:29:01, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2, CCMP TKIP,PSK, -79,      518,        0,   0.  0.  0.  0,   6, dd-wrt, 
44:33:4C:6C:1A:64, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2, CCMP,PSK, -73,      588,     4358,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:ED:A0, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2, CCMP, MGT, -49,      588,      105,   0.  0.  0.  0,   9, newschool, 
D8:C7:C8:A9:ED:A4, 2013-12-08 18:27:53, 2013-12-08 18:29:08,  6,  54, WPA2, CCMP, MGT, -48,      308,        0,   0.  0.  0.  0,   7, eduroam, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
90:72:40:A7:97:E8, 2013-12-08 18:28:13, 2013-12-08 18:28:13, -80,        1, (not associated) ,
78:A3:E4:6C:AA:AA, 2013-12-08 18:28:28, 2013-12-08 18:28:28, -80,        1, (not associated) ,
98:B8:E3:AD:85:D1, 2013-12-08 18:28:30, 2013-12-08 18:28:30, -80,        1, (not associated) ,
BC:85:56:31:D5:11, 2013-12-08 18:28:52, 2013-12-08 18:28:52, -76,        3, (not associated) ,
64:20:0C:35:85:1F, 2013-12-08 18:28:36, 2013-12-08 18:28:47, -74,        4, (not associated) ,
08:ED:B9:4D:E3:F7, 2013-12-08 18:28:52, 2013-12-08 18:28:52, -74,        2, (not associated) ,
84:38:35:65:4C:8C, 2013-12-08 18:27:54, 2013-12-08 18:29:08, -70,      245, D8:C7:C8:A9:ED:A1,
00:0F:13:29:18:E0, 2013-12-08 18:28:04, 2013-12-08 18:29:08, -70,      527, 44:33:4C:6C:1A:64,
00:26:08:DF:75:7C, 2013-12-08 18:27:54, 2013-12-08 18:29:07, -68,       18, (not associated) ,
00:24:B2:F4:CB:4D, 2013-12-08 18:28:09, 2013-12-08 18:28:09, -68,        1, (not associated) , CBaudio
B4:F0:AB:E1:64:46, 2013-12-08 18:28:40, 2013-12-08 18:28:40, -68,        2, (not associated) , VictoriasSecret
12:34:56:1B:08:B5, 2013-12-08 18:28:23, 2013-12-08 18:28:23, -66,        2, (not associated) ,
AC:22:0B:3F:30:8D, 2013-12-08 18:28:20, 2013-12-08 18:28:20, -64,        1, (not associated) ,
D8:A2:5E:92:F9:23, 2013-12-08 18:28:06, 2013-12-08 18:28:11, -62,        2, (not associated) ,
F8:27:93:77:28:6C, 2013-12-08 18:28:20, 2013-12-08 18:28:51, -62,        3, (not associated) ,
F8:1E:DF:DB:91:A1, 2013-12-08 18:27:53, 2013-12-08 18:29:08, -58,     4233, 44:33:4C:6C:1A:64,
5C:0A:5B:DC:EF:59, 2013-12-08 18:28:44, 2013-12-08 18:28:44, -58,        2, (not associated) ,
D8:D1:CB:76:A3:FF, 2013-12-08 18:28:15, 2013-12-08 18:29:07, -54,      174, 44:33:4C:6C:1A:64,
E8:99:C4:94:96:A4, 2013-12-08 18:28:44, 2013-12-08 18:28:44, -44,        2, (not associated) ,
0C:30:21:00:0D:D1, 2013-12-08 18:27:58, 2013-12-08 18:28:58,  -1,        2, 00:11:50:5B:4C:85,
94:D7:71:E7:04:7D, 2013-12-08 18:28:16, 2013-12-08 18:28:16,  -1,        1, 00:11:50:5B:4C:85,

