
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
90:72:40:15:61:DC, 2013-12-03 00:04:54, 2013-12-03 00:04:54,  6,  54, WPA2, CCMP,PSK, -92,        0,        0,   0.  0.  0.  0,   3, JAM, 
20:C9:D0:23:5B:F9, 2013-12-03 00:04:38, 2013-12-03 00:06:42,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      932,     1191,   0.  0.  0.  0,   6, Def6-N, 
00:24:6C:A9:04:81, 2013-12-03 00:05:41, 2013-12-03 00:06:30, -1,  -1,     ,       ,   , -92,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-03 00:04:40, 2013-12-03 00:06:36,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,       12,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
C0:C1:C0:0A:8A:04, 2013-12-03 00:04:39, 2013-12-03 00:06:42,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      119,        0,   0.  0.  0.  0,  10, BronzeDeer, 
00:23:6C:BF:7A:C7, 2013-12-03 00:04:39, 2013-12-03 00:06:42,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      196,        1,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:24:6C:A8:F2:11, 2013-12-03 00:04:57, 2013-12-03 00:06:38, -1,  -1,     ,       ,   , -86,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:31, 2013-12-03 00:05:06, 2013-12-03 00:06:22, -1,  -1,     ,       ,   , -84,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:29:11:3B, 2013-12-03 00:04:38, 2013-12-03 00:06:42,  6,  54, WPA2WPA , CCMP TKIP,PSK, -84,     1002,      675,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:24:DF:9B, 2013-12-03 00:04:38, 2013-12-03 00:06:42,  6,  54, WPA2WPA , CCMP TKIP,PSK, -81,     1071,     1041,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-03 00:04:39, 2013-12-03 00:06:42,  6,  54, WPA2, CCMP TKIP,PSK, -78,     1023,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EC:51, 2013-12-03 00:04:52, 2013-12-03 00:06:32, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-03 00:04:39, 2013-12-03 00:06:42,  6,  54, WPA2, CCMP,PSK, -70,     1077,      374,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:EB:F1, 2013-12-03 00:04:48, 2013-12-03 00:06:32, -1,  -1,     ,       ,   , -74,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-03 00:04:41, 2013-12-03 00:06:42, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-03 00:04:49, 2013-12-03 00:06:31, -1,  -1,     ,       ,   , -71,        0,        0,   0.  0.  0.  0,   0, , 
24:01:C7:EC:25:90, 2013-12-03 00:04:42, 2013-12-03 00:06:32, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
D0:23:DB:18:A5:B1, 2013-12-03 00:04:42, 2013-12-03 00:06:12, -76,        3, (not associated) ,
9C:2A:70:BE:CF:43, 2013-12-03 00:05:58, 2013-12-03 00:05:58, -76,        2, (not associated) ,
68:A3:C4:37:21:9D, 2013-12-03 00:04:54, 2013-12-03 00:05:54, -74,        3, (not associated) ,
C0:63:94:30:39:2A, 2013-12-03 00:05:15, 2013-12-03 00:05:47, -74,        2, (not associated) ,
98:B8:E3:AD:85:D1, 2013-12-03 00:06:34, 2013-12-03 00:06:34, -74,        1, (not associated) ,
94:44:44:05:A0:9A, 2013-12-03 00:04:44, 2013-12-03 00:06:42, -72,       18, (not associated) , newschoolnet
30:F7:C5:17:47:8E, 2013-12-03 00:05:26, 2013-12-03 00:05:50, -72,        4, (not associated) ,
60:FA:CD:7E:D3:02, 2013-12-03 00:06:20, 2013-12-03 00:06:25, -70,        3, (not associated) , VictoriasSecret
5C:0A:5B:DC:EF:59, 2013-12-03 00:05:20, 2013-12-03 00:06:08, -70,        3, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-03 00:04:58, 2013-12-03 00:05:43, -66,        2, (not associated) ,
0C:D2:92:51:01:9E, 2013-12-03 00:05:17, 2013-12-03 00:06:17, -62,        3, (not associated) ,
90:A2:DA:F0:01:92, 2013-12-03 00:04:39, 2013-12-03 00:06:29, -60,       69, 44:33:4C:6C:1A:64,
E8:99:C4:94:96:A4, 2013-12-03 00:05:04, 2013-12-03 00:05:44, -46,        6, (not associated) ,
04:54:53:10:76:D3, 2013-12-03 00:05:50, 2013-12-03 00:06:40,  -1,        2, C0:C1:C0:0A:8A:06,


