
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
90:72:40:15:61:DC, 2013-12-02 23:39:07, 2013-12-02 23:39:07,  6,  54, WPA2, CCMP,PSK, -92,        0,        0,   0.  0.  0.  0,   3, JAM, 
F8:E4:FB:CC:C0:07, 2013-12-02 23:38:31, 2013-12-02 23:39:07,  6,  54, WPA2, CCMP TKIP,PSK, -96,        2,        0,   0.  0.  0.  0,   5, ZF7ZN, 
00:25:00:FF:94:73, 2013-12-02 23:37:02, 2013-12-02 23:37:50, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:24:6C:A8:F2:11, 2013-12-02 23:37:24, 2013-12-02 23:37:47, -1,  -1,     ,       ,   , -84,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-02 23:37:03, 2013-12-02 23:39:35,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,       24,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:23:6C:BF:7A:C7, 2013-12-02 23:37:02, 2013-12-02 23:39:41,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      185,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
20:C9:D0:23:5B:F9, 2013-12-02 23:37:01, 2013-12-02 23:39:41,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,     1148,     1508,   0.  0.  0.  0,   6, Def6-N, 
C0:C1:C0:0A:8A:04, 2013-12-02 23:37:02, 2013-12-02 23:39:41,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      561,        0,   0.  0.  0.  0,  10, BronzeDeer, 
D8:C7:C8:A9:EB:31, 2013-12-02 23:37:03, 2013-12-02 23:39:38, -1,  -1,     ,       ,   , -83,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-02 23:37:01, 2013-12-02 23:39:41,  6,  54, WPA2WPA , CCMP TKIP,PSK, -84,     1404,     1357,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:29:11:3B, 2013-12-02 23:37:02, 2013-12-02 23:39:41,  6,  54, WPA2WPA , CCMP TKIP,PSK, -79,      387,     1424,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:ED:C1, 2013-12-02 23:39:14, 2013-12-02 23:39:34, -1,  -1,     ,       ,   , -77,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-12-02 23:37:02, 2013-12-02 23:39:41,  6,  54, WPA2, CCMP TKIP,PSK, -77,     1279,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-02 23:37:06, 2013-12-02 23:39:31, -1,  -1,     ,       ,   , -75,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EC:51, 2013-12-02 23:37:16, 2013-12-02 23:39:29, -1,  -1,     ,       ,   , -73,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-02 23:37:15, 2013-12-02 23:39:34, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-02 23:37:20, 2013-12-02 23:39:38, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-02 23:37:02, 2013-12-02 23:39:41,  6,  54, WPA2, CCMP,PSK, -72,     1292,       70,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
24:01:C7:EC:25:90, 2013-12-02 23:37:53, 2013-12-02 23:39:23, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
00:25:00:4D:56:23, 2013-12-02 23:37:12, 2013-12-02 23:39:12, -84,        3, 00:18:F8:65:6B:06,
00:26:C6:41:8B:40, 2013-12-02 23:38:17, 2013-12-02 23:39:17, -84,        2, (not associated) ,
00:24:B2:F4:CB:4D, 2013-12-02 23:38:31, 2013-12-02 23:39:33, -80,        3, (not associated) , CBaudio
98:B8:E3:AD:85:D1, 2013-12-02 23:38:00, 2013-12-02 23:39:30, -78,        2, (not associated) ,
94:44:44:05:A0:9A, 2013-12-02 23:37:20, 2013-12-02 23:39:29, -78,       22, (not associated) , newschoolnet
00:25:00:3D:7F:48, 2013-12-02 23:37:25, 2013-12-02 23:38:42, -78,        5, (not associated) , VictoriasSecret
68:A3:C4:37:21:9D, 2013-12-02 23:37:54, 2013-12-02 23:38:54, -78,        3, (not associated) ,
78:E4:00:38:AD:6F, 2013-12-02 23:38:52, 2013-12-02 23:38:52, -76,        1, (not associated) ,
D0:23:DB:18:A5:B1, 2013-12-02 23:37:33, 2013-12-02 23:39:04, -72,        3, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-02 23:38:18, 2013-12-02 23:39:03, -70,        2, (not associated) ,
5C:0A:5B:DC:EF:59, 2013-12-02 23:38:23, 2013-12-02 23:39:24, -68,       66, D8:C7:C8:A9:EA:D1, newschoolnet 
F0:D1:A9:76:B8:95, 2013-12-02 23:37:10, 2013-12-02 23:38:54, -68,        8, (not associated) ,
12:34:56:1B:08:B5, 2013-12-02 23:38:32, 2013-12-02 23:38:59, -68,        2, (not associated) ,
84:38:35:65:4C:8C, 2013-12-02 23:37:16, 2013-12-02 23:38:42, -68,       90, (not associated) , Dagobah,ASUS_kirpgs_2.4,NETGEAR,newschoolnet ,Nessatime,Punching Faces-guest,MarkitozNetwork-guest,BreadsFreeWifi,Eyebeam,Bolt Bus
F0:27:65:EE:56:D6, 2013-12-02 23:37:40, 2013-12-02 23:39:40, -66,        5, (not associated) ,
34:C0:59:8C:EB:93, 2013-12-02 23:37:04, 2013-12-02 23:39:40, -76,      137, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
90:A2:DA:F0:01:92, 2013-12-02 23:37:20, 2013-12-02 23:39:27, -64,       60, 44:33:4C:6C:1A:64,
0C:D2:92:51:01:9E, 2013-12-02 23:37:15, 2013-12-02 23:39:15, -62,        3, (not associated) ,
E8:99:C4:94:96:A4, 2013-12-02 23:37:42, 2013-12-02 23:38:43, -46,        3, (not associated) ,
04:54:53:10:76:D3, 2013-12-02 23:38:50, 2013-12-02 23:38:50,  -1,        1, C0:C1:C0:0A:8A:06,

C1:C0:0A:8A:06,

