
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
90:72:40:15:61:DC, 2013-12-03 00:27:26, 2013-12-03 00:27:52,  6,  54, WPA2, CCMP,PSK, -94,        0,        0,   0.  0.  0.  0,   3, JAM, 
20:C9:D0:23:5B:F9, 2013-12-03 00:27:17, 2013-12-03 00:28:15,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      101,      179,   0.  0.  0.  0,   6, Def6-N, 
00:23:6C:BF:7A:C7, 2013-12-03 00:27:12, 2013-12-03 00:28:21,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,      363,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:24:6C:A8:F2:11, 2013-12-03 00:27:17, 2013-12-03 00:28:07, -1,  -1,     ,       ,   , -90,        0,        0,   0.  0.  0.  0,   0, , 
C0:C1:C0:0A:8A:04, 2013-12-03 00:27:22, 2013-12-03 00:28:20,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,        3,        0,   0.  0.  0.  0,  10, BronzeDeer, 
20:C9:D0:29:11:3B, 2013-12-03 00:27:12, 2013-12-03 00:28:21,  6,  54, WPA2WPA , CCMP TKIP,PSK, -86,      623,      316,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EB:31, 2013-12-03 00:27:38, 2013-12-03 00:28:09, -1,  -1,     ,       ,   , -83,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-03 00:27:12, 2013-12-03 00:28:21,  6,  54, WPA2WPA , CCMP TKIP,PSK, -80,      613,      705,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EC:51, 2013-12-03 00:27:51, 2013-12-03 00:28:15, -1,  -1,     ,       ,   , -79,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-12-03 00:27:12, 2013-12-03 00:28:21,  6,  54, WPA2, CCMP TKIP,PSK, -77,      626,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-03 00:27:34, 2013-12-03 00:28:14, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-03 00:27:12, 2013-12-03 00:28:21,  6,  54, WPA2, CCMP,PSK, -73,      623,       27,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:EB:71, 2013-12-03 00:27:13, 2013-12-03 00:28:11, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-03 00:27:13, 2013-12-03 00:28:13, -1,  -1,     ,       ,   , -66,        0,        0,   0.  0.  0.  0,   0, , 
C8:F9:F9:89:B2:9F, 2013-12-03 00:28:11, 2013-12-03 00:28:11, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
78:E4:00:38:AD:6F, 2013-12-03 00:27:52, 2013-12-03 00:27:52, -76,        1, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-03 00:28:00, 2013-12-03 00:28:01, -76,        2, (not associated) ,
68:A3:C4:37:21:9D, 2013-12-03 00:27:54, 2013-12-03 00:27:54, -74,        1, (not associated) ,
D0:23:DB:18:A5:B1, 2013-12-03 00:27:33, 2013-12-03 00:28:19, -70,        2, (not associated) ,
E8:99:C4:94:96:A4, 2013-12-03 00:27:17, 2013-12-03 00:28:17, -60,        4, (not associated) ,
60:03:08:8F:75:F6, 2013-12-03 00:27:53, 2013-12-03 00:27:53, -58,        3, (not associated) , newschoolnet 
20:C9:D0:B3:6C:2F, 2013-12-03 00:27:14, 2013-12-03 00:28:16, -56,        5, (not associated) , newschoolnet 
00:13:EF:D0:2A:4D, 2013-12-03 00:27:35, 2013-12-03 00:28:07, -56,       21, D8:C7:C8:A9:EA:D1,
04:54:53:10:76:D3, 2013-12-03 00:27:16, 2013-12-03 00:27:50,  -1,        2, C0:C1:C0:0A:8A:06,
00:25:00:4D:56:23, 2013-12-03 00:28:12, 2013-12-03 00:28:12,  -1,        1, 00:18:F8:65:6B:06,
00:26:C6:41:8B:40, 2013-12-03 00:28:17, 2013-12-03 00:28:17, -80,        1, (not associated) ,
0C:D2:92:51:01:9E, 2013-12-03 00:28:18, 2013-12-03 00:28:18, -62,        1, (not associated) ,
98:FE:94:42:2E:68, 2013-12-03 00:28:20, 2013-12-03 00:28:20, -94,        1, (not associated) , Canvas 2.1

