
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:ED:C1, 2013-12-02 23:33:43, 2013-12-02 23:33:54, -1,  -1,     ,       ,   , -75,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EC:51, 2013-12-02 23:33:37, 2013-12-02 23:34:19, -1,  -1,     ,       ,   , -78,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-02 23:33:34, 2013-12-02 23:34:22,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,       19,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:23:6C:BF:7A:C7, 2013-12-02 23:33:34, 2013-12-02 23:34:23,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,       65,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
C0:C1:C0:0A:8A:04, 2013-12-02 23:33:34, 2013-12-02 23:34:22,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      233,        0,   0.  0.  0.  0,  10, BronzeDeer, 
20:C9:D0:23:5C:5B, 2013-12-02 23:33:34, 2013-12-02 23:33:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,       83,       59,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:23:5B:F9, 2013-12-02 23:33:34, 2013-12-02 23:34:23,  6,  54, WPA2WPA , CCMP TKIP,PSK, -88,      364,      460,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EB:31, 2013-12-02 23:33:35, 2013-12-02 23:34:00, -1,  -1,     ,       ,   , -84,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:29:11:3B, 2013-12-02 23:33:34, 2013-12-02 23:34:23,  6,  54, WPA2WPA , CCMP TKIP,PSK, -80,      134,      506,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:24:DF:9B, 2013-12-02 23:33:34, 2013-12-02 23:34:23,  6,  54, WPA2WPA , CCMP TKIP,PSK, -83,      439,      390,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-02 23:33:34, 2013-12-02 23:34:23,  6,  54, WPA2, CCMP TKIP,PSK, -77,      420,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-02 23:33:40, 2013-12-02 23:34:16, -1,  -1,     ,       ,   , -75,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-02 23:33:40, 2013-12-02 23:34:04, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-02 23:33:34, 2013-12-02 23:34:23,  6,  54, WPA2, CCMP,PSK, -72,      383,      210,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:EB:71, 2013-12-02 23:33:51, 2013-12-02 23:34:14, -1,  -1,     ,       ,   , -68,        0,        0,   0.  0.  0.  0,   0, , 
00:1F:5B:87:94:F8, 2013-12-02 23:33:48, 2013-12-02 23:34:22, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
34:C0:59:8C:EB:93, 2013-12-02 23:34:02, 2013-12-02 23:34:22, -68,       24, 44:33:4C:6C:1A:64,
88:1F:A1:76:4A:F8, 2013-12-02 23:33:48, 2013-12-02 23:33:48, -64,        1, (not associated) ,
0C:D2:92:51:01:9E, 2013-12-02 23:34:15, 2013-12-02 23:34:15, -62,        2, (not associated) ,
F8:1E:DF:E0:E2:0E, 2013-12-02 23:33:34, 2013-12-02 23:34:22, -54,      273, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
E8:99:C4:94:96:A4, 2013-12-02 23:33:42, 2013-12-02 23:33:42, -44,        2, (not associated) ,
00:1F:F3:4C:35:A4, 2013-12-02 23:34:22, 2013-12-02 23:34:22, -94,        1, (not associated) , 5NU55
9C:2A:70:C0:C6:65, 2013-12-02 23:34:22, 2013-12-02 23:34:22, -127,        1, 20:C9:D0:24:DF:9B,
5C:0A:5B:DC:EF:59, 2013-12-02 23:34:23, 2013-12-02 23:34:23, -64,        2, (not associated) ,
00:24:B2:F4:CB:4D, 2013-12-02 23:34:23, 2013-12-02 23:34:23, -80,        3, (not associated) , CBaudio

