
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
88:1F:A1:3F:CF:FC, 2013-12-03 00:20:41, 2013-12-03 00:22:52,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,       11,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
C8:F9:F9:89:B2:9F, 2013-12-03 00:20:39, 2013-12-03 00:20:39, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:24:6C:A9:04:81, 2013-12-03 00:21:24, 2013-12-03 00:22:32, -1,  -1,     ,       ,   , -93,        0,        0,   0.  0.  0.  0,   0, , 
00:23:6C:BF:7A:C7, 2013-12-03 00:20:35, 2013-12-03 00:22:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,      494,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
90:72:40:15:61:DC, 2013-12-03 00:22:13, 2013-12-03 00:22:51,  6,  54, WPA2, CCMP,PSK, -92,        0,        0,   0.  0.  0.  0,   3, JAM, 
20:C9:D0:23:5B:F9, 2013-12-03 00:20:35, 2013-12-03 00:22:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      647,      328,   0.  0.  0.  0,   6, Def6-N, 
C0:C1:C0:0A:8A:04, 2013-12-03 00:20:36, 2013-12-03 00:22:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,       59,        0,   0.  0.  0.  0,  10, BronzeDeer, 
00:24:6C:A8:F2:11, 2013-12-03 00:20:48, 2013-12-03 00:22:49, -1,  -1,     ,       ,   , -88,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:29:11:3B, 2013-12-03 00:20:34, 2013-12-03 00:22:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -82,      376,      452,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EB:31, 2013-12-03 00:21:05, 2013-12-03 00:22:39, -1,  -1,     ,       ,   , -83,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-03 00:20:35, 2013-12-03 00:22:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -80,     1181,     1232,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EC:51, 2013-12-03 00:20:41, 2013-12-03 00:22:37, -1,  -1,     ,       ,   , -77,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:C1, 2013-12-03 00:21:03, 2013-12-03 00:22:29, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-12-03 00:20:35, 2013-12-03 00:22:53,  6,  54, WPA2, CCMP TKIP,PSK, -74,      712,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-03 00:20:35, 2013-12-03 00:22:45, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-03 00:20:50, 2013-12-03 00:22:53, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-03 00:20:37, 2013-12-03 00:22:37, -1,  -1,     ,       ,   , -68,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-03 00:20:34, 2013-12-03 00:22:53,  6,  54, WPA2, CCMP,PSK, -74,     1228,       56,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
78:E4:00:38:AD:6F, 2013-12-03 00:20:52, 2013-12-03 00:22:52, -74,        4, (not associated) ,
84:38:35:65:4C:8C, 2013-12-03 00:22:20, 2013-12-03 00:22:20, -76,        2, (not associated) , newschoolnet 
94:44:44:05:A0:9A, 2013-12-03 00:20:36, 2013-12-03 00:22:45, -74,       23, (not associated) , newschoolnet
D0:23:DB:18:A5:B1, 2013-12-03 00:20:40, 2013-12-03 00:22:16, -74,        5, D8:C7:C8:A9:EA:D1, newschoolnet 
9C:2A:70:BE:CF:43, 2013-12-03 00:21:58, 2013-12-03 00:21:58, -74,        1, (not associated) ,
98:B8:E3:AD:85:D1, 2013-12-03 00:20:58, 2013-12-03 00:22:28, -72,        2, (not associated) ,
70:56:81:98:2A:7B, 2013-12-03 00:20:37, 2013-12-03 00:22:38, -70,        5, (not associated) , newschoolnet 
1C:E6:2B:19:28:DF, 2013-12-03 00:20:40, 2013-12-03 00:22:22, -70,        4, (not associated) ,
B8:E8:56:27:2E:FE, 2013-12-03 00:22:24, 2013-12-03 00:22:24, -70,        2, D8:C7:C8:A9:ED:A1,
5C:0A:5B:DC:EF:59, 2013-12-03 00:21:07, 2013-12-03 00:22:48, -68,       10, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-03 00:21:03, 2013-12-03 00:22:33, -68,        3, (not associated) ,
28:CF:E9:51:08:19, 2013-12-03 00:22:13, 2013-12-03 00:22:16, -66,        3, D8:C7:C8:A9:EA:D1, newschoolnet 
00:26:BB:00:7D:CA, 2013-12-03 00:22:19, 2013-12-03 00:22:19, -64,        2, (not associated) , newschoolnet 
B8:E8:56:0D:D6:CE, 2013-12-03 00:22:19, 2013-12-03 00:22:19, -62,        2, (not associated) , newschoolnet 
0C:D2:92:51:01:9E, 2013-12-03 00:21:17, 2013-12-03 00:22:17, -60,        2, (not associated) ,
00:13:EF:D0:2A:4D, 2013-12-03 00:20:35, 2013-12-03 00:22:52, -56,      906, D8:C7:C8:A9:EA:D1,
E8:99:C4:94:96:A4, 2013-12-03 00:21:17, 2013-12-03 00:22:17, -46,        2, (not associated) ,
94:94:26:93:00:94, 2013-12-03 00:20:50, 2013-12-03 00:21:52,  -1,       23, C0:C1:C0:0A:8A:06,
00:19:E3:D9:A8:E9, 2013-12-03 00:21:52, 2013-12-03 00:21:52,  -1,        3, C0:C1:C0:0A:8A:06,

