
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
00:23:6C:BF:7A:C7, 2013-12-08 17:46:09, 2013-12-08 17:46:46,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,        6,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:1F:5B:87:94:F8, 2013-12-08 17:46:34, 2013-12-08 17:46:47,  6,  54, WPA2, CCMP,PSK, -92,        8,        0,   0.  0.  0.  0,   6, backup, 
02:20:A6:F0:AF:0A, 2013-12-08 17:45:52, 2013-12-08 17:46:40,  6,  54, WPA2WPA , CCMP TKIP,PSK, -88,        2,        0,   0.  0.  0.  0,  13, AdaCorePublic, 
00:20:A6:F0:AF:0A, 2013-12-08 17:45:52, 2013-12-08 17:46:35,  6,  54, WPA2WPA , CCMP TKIP,PSK, -84,       57,        0,   0.  0.  0.  0,   7, AdaCore, 
D8:C7:C8:A9:EA:D0, 2013-12-08 17:46:31, 2013-12-08 17:46:41, -1,  -1,     ,       ,   , -84,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-08 17:45:52, 2013-12-08 17:46:50,  6,  54, WPA2WPA , CCMP TKIP,PSK, -79,      510,      792,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-08 17:45:51, 2013-12-08 17:46:50,  6,  54, WPA2, CCMP TKIP,PSK, -73,      505,        0,   0.  0.  0.  0,   6, dd-wrt, 
20:C9:D0:29:11:3B, 2013-12-08 17:45:51, 2013-12-08 17:46:50,  6,  54, WPA2WPA , CCMP TKIP,PSK, -72,      470,      534,   0.  0.  0.  0,   6, Def6-N, 
44:33:4C:6C:1A:64, 2013-12-08 17:45:51, 2013-12-08 17:46:50,  6,  54, WPA2, CCMP,PSK, -72,      358,      176,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:ED:C0, 2013-12-08 17:46:16, 2013-12-08 17:46:45, -1,  -1,     ,       ,   , -61,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:A4, 2013-12-08 17:45:52, 2013-12-08 17:46:50,  6,  54, WPA2, CCMP, MGT, -60,      517,        0,   0.  0.  0.  0,   7, eduroam, 
D8:C7:C8:A9:ED:A0, 2013-12-08 17:45:51, 2013-12-08 17:46:50,  6,  54, WPA2, CCMP, MGT, -61,      515,       34,   0.  0.  0.  0,   9, newschool, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
E8:99:C4:05:11:45, 2013-12-08 17:46:23, 2013-12-08 17:46:42, -82,        2, D8:C7:C8:A9:ED:A1,
EC:35:86:6D:C4:CE, 2013-12-08 17:46:27, 2013-12-08 17:46:30, -82,        2, D8:C7:C8:A9:ED:A1, newschoolnet 
B0:9F:BA:75:A3:BF, 2013-12-08 17:45:59, 2013-12-08 17:45:59, -80,        1, (not associated) , newschool
78:A3:E4:9F:C0:A9, 2013-12-08 17:46:25, 2013-12-08 17:46:25, -80,        1, (not associated) ,
60:C5:47:3D:FB:DA, 2013-12-08 17:46:00, 2013-12-08 17:46:32, -78,        6, (not associated) ,
18:AF:61:49:38:A3, 2013-12-08 17:46:12, 2013-12-08 17:46:12, -78,        1, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-08 17:46:41, 2013-12-08 17:46:41, -78,        2, (not associated) ,
10:93:E9:5E:74:F2, 2013-12-08 17:45:52, 2013-12-08 17:46:17, -76,        5, D8:C7:C8:A9:ED:A0, newschool
84:7A:88:E0:64:F5, 2013-12-08 17:45:56, 2013-12-08 17:46:21, -74,        5, D8:C7:C8:A9:ED:A1,
BC:3B:AF:A5:1E:7A, 2013-12-08 17:46:29, 2013-12-08 17:46:29, -74,        1, (not associated) ,
00:13:EF:D0:24:A9, 2013-12-08 17:46:14, 2013-12-08 17:46:46, -68,       28, D8:C7:C8:A9:ED:A1,
68:A8:6D:13:89:22, 2013-12-08 17:45:52, 2013-12-08 17:46:14, -70,        4, (not associated) , newschool
B8:E8:56:21:94:88, 2013-12-08 17:45:52, 2013-12-08 17:46:38, -68,      232, 44:33:4C:6C:1A:64,
D8:D1:CB:76:A3:FF, 2013-12-08 17:46:22, 2013-12-08 17:46:36, -66,       16, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
B0:79:94:50:DE:BC, 2013-12-08 17:45:53, 2013-12-08 17:45:53, -66,        1, (not associated) ,
E4:CE:8F:40:5F:BC, 2013-12-08 17:45:52, 2013-12-08 17:46:14, -64,        3, (not associated) , newschool
C8:3A:35:CD:FA:01, 2013-12-08 17:45:52, 2013-12-08 17:46:50, -46,       19, 44:33:4C:6C:1A:64,

