
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:EA:81, 2013-12-02 17:50:36, 2013-12-02 18:10:40, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:C1, 2013-12-02 17:49:35, 2013-12-02 18:10:41, -1,  -1,     ,       ,   , -78,        0,        0,   0.  0.  0.  0,   0, , 
F8:E4:FB:CC:C0:07, 2013-12-02 17:56:55, 2013-12-02 18:09:21,  6,  54, WPA2, CCMP TKIP,PSK, -97,        3,        0,   0.  0.  0.  0,   5, ZF7ZN, 
00:25:00:FF:94:73, 2013-12-02 17:58:29, 2013-12-02 18:02:09, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
E8:99:C4:87:9F:58, 2013-12-02 17:56:34, 2013-12-02 17:56:38,  6,  54, WPA2, CCMP,PSK, -91,        3,        0,   0.  0.  0.  0,  10, HTC One 22, 
00:00:00:00:00:00, 2013-12-02 18:01:23, 2013-12-02 18:02:55, -1,  -1,     ,       ,   , -78,        0,        0,   0.  0.  0.  0,   0, , 
90:72:40:0E:CF:5A, 2013-12-02 17:55:17, 2013-12-02 18:10:07,  6,  54, WPA2, CCMP,PSK, -91,        0,        0,   0.  0.  0.  0,  24, Craig C.'s Wi-Fi Network, 
D8:C7:C8:A9:EB:71, 2013-12-02 17:51:06, 2013-12-02 18:10:24, -1,  -1,     ,       ,   , -68,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-02 17:58:41, 2013-12-02 18:12:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,      154,        1,   0.  0.  0.  0,  19, Parsons Design Labs, 
20:C9:D0:23:5C:5B, 2013-12-02 17:49:55, 2013-12-02 18:12:26,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,        2,        5,   0.  0.  0.  0,   6, Def6-N, 
00:23:6C:BF:7A:C7, 2013-12-02 17:49:02, 2013-12-02 18:12:27,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      528,       14,   0.  0.  0.  0,  19, Parsons Design Labs, 
C0:C1:C0:0A:8A:04, 2013-12-02 17:48:58, 2013-12-02 18:12:27,  6,  54, WPA2WPA , CCMP TKIP,PSK, -89,     2373,        0,   0.  0.  0.  0,  10, BronzeDeer, 
00:24:6C:A8:F2:11, 2013-12-02 17:49:28, 2013-12-02 18:12:16, 133,  -1,     ,       ,   , -87,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:23:5B:F9, 2013-12-02 17:48:58, 2013-12-02 18:12:28,  6,  54, WPA2WPA , CCMP TKIP,PSK, -85,     7084,    13760,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EB:31, 2013-12-02 17:49:11, 2013-12-02 18:12:22, -1,  -1,     ,       ,   , -85,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-02 17:48:58, 2013-12-02 18:12:28,  6,  54, WPA2WPA , CCMP TKIP,PSK, -81,     9488,    49978,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:29:11:3B, 2013-12-02 17:48:58, 2013-12-02 18:12:28,  6,  54, WPA2WPA , CCMP TKIP,PSK, -80,     5723,    22373,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EC:51, 2013-12-02 17:50:43, 2013-12-02 18:12:11, -1,  -1,     ,       ,   , -81,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-02 17:48:58, 2013-12-02 18:12:28,  6,  54, WPA2, CCMP,PSK, -70,    11004,     5439,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
00:13:10:64:BB:2B, 2013-12-02 17:48:58, 2013-12-02 18:12:28,  6,  54, WPA2, CCMP TKIP,PSK, -72,    10968,    35648,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-02 17:49:03, 2013-12-02 18:12:11, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
0C:30:21:18:A6:73, 2013-12-02 17:49:00, 2013-12-02 18:12:21, -68,      169, (not associated) ,
F0:4F:7C:D5:0D:BE, 2013-12-02 17:56:38, 2013-12-02 18:12:22, -68,       44, D8:C7:C8:A9:EA:D1, newschoolnet 
78:A3:E4:07:F3:1D, 2013-12-02 18:12:01, 2013-12-02 18:12:07, -68,        3, (not associated) ,
78:A3:E4:61:95:D3, 2013-12-02 17:48:58, 2013-12-02 18:12:21, -68,      769, D8:C7:C8:A9:EE:81, newschoolnet 
6C:3E:6D:4D:7F:E8, 2013-12-02 17:51:15, 2013-12-02 18:11:32, -68,      135, D8:C7:C8:A9:EA:D1, newschoolnet 
E4:98:D6:25:80:D9, 2013-12-02 17:49:44, 2013-12-02 18:11:55, -68,       48, (not associated) ,
84:38:35:65:4C:8C, 2013-12-02 18:10:43, 2013-12-02 18:11:48, -68,       27, (not associated) , newschoolnet.,Bolt Bus,Dagobah,MarkitozNetwork-guest,BreadsFreeWifi,Eyebeam,subnode0,diamondzzz,Harvestworks-G,newschool-community
5C:0A:5B:DC:EF:59, 2013-12-02 18:04:01, 2013-12-02 18:12:19, -66,       59, D8:C7:C8:A9:ED:A1, newschoolnet 
70:11:24:1B:35:D6, 2013-12-02 17:56:53, 2013-12-02 18:11:54, -66,       10, (not associated) ,
58:B0:35:70:6B:B7, 2013-12-02 17:58:37, 2013-12-02 18:11:42, -66,       74, (not associated) , CMCC,S.I.T. Coffee 1,BIT,oldbike2011,dlink,Hoju_wojucoffe,dlink-halo,oldbike cafe,Tenda,TSG
60:67:20:3F:72:EA, 2013-12-02 18:11:30, 2013-12-02 18:11:35, -66,        5, (not associated) , Beacon
84:7A:88:09:3E:B7, 2013-12-02 17:49:07, 2013-12-02 18:12:04, -64,       63, D8:C7:C8:A9:EA:D1, newschoolnet ,attwifi
00:23:6C:90:ED:BE, 2013-12-02 17:56:25, 2013-12-02 18:11:55, -64,       55, D8:C7:C8:A9:EA:D1, newschoolnet 
BC:F5:AC:DF:28:0E, 2013-12-02 18:05:45, 2013-12-02 18:12:28, -58,       77, (not associated) ,
80:96:B1:08:4C:B6, 2013-12-02 17:50:11, 2013-12-02 18:11:50, -62,     3522, D8:C7:C8:A9:EA:D1, newschoolnet 
74:2F:68:3A:8F:0F, 2013-12-02 17:48:58, 2013-12-02 18:12:28, -127,    25525, D8:C7:C8:A9:EE:81, newschoolnet 
A8:BB:CF:07:5C:76, 2013-12-02 18:01:44, 2013-12-02 18:11:27, -60,       93, 44:33:4C:6C:1A:64, newschoolnet,nyuguest,.FREEWiFiGOWEX,newschoolnet.,__D12__1nt3rn3t__,newschoolnet 
F0:CB:A1:D1:57:55, 2013-12-02 17:49:04, 2013-12-02 18:12:14, -60,      125, D8:C7:C8:A9:ED:A1, newschoolnet 
C4:43:8F:C9:3E:66, 2013-12-02 17:49:08, 2013-12-02 18:12:21, -60,      590, (not associated) , Apartment A4,Am4zing,OIS,newschoolnet
54:EA:A8:41:31:1C, 2013-12-02 17:56:40, 2013-12-02 18:11:31, -52,       20, D8:C7:C8:A9:EA:D1, newschoolnet 
24:AB:81:D4:80:AD, 2013-12-02 17:48:58, 2013-12-02 18:11:55,  -1,        3, 20:C9:D0:23:5B:F9,
A4:C3:61:DA:44:96, 2013-12-02 17:48:58, 2013-12-02 18:11:55,  -1,        4, 20:C9:D0:23:5B:F9,
8C:A9:82:7C:0B:56, 2013-12-02 18:12:26, 2013-12-02 18:12:26, -92,        1, (not associated) ,
BC:52:B7:E5:2E:B4, 2013-12-02 18:12:26, 2013-12-02 18:12:26, -90,        1, (not associated) ,

