
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:EB:F0, 2013-12-08 18:29:27, 2013-12-08 18:30:17, -1,  -1,     ,       ,   , -86,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:70, 2013-12-08 18:29:27, 2013-12-08 18:30:17, -1,  -1,     ,       ,   , -93,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:23:5B:F9, 2013-12-08 18:29:47, 2013-12-08 18:30:13,  6,  54, WPA2WPA , CCMP TKIP,PSK, -95,       14,        4,   0.  0.  0.  0,   6, Def6-N, 
06:18:0A:35:2A:B6, 2013-12-08 18:29:20, 2013-12-08 18:30:16,  6,  54, WPA2WPA , CCMP TKIP,PSK, -95,       24,        0,   0.  0.  0.  0,   0, , 
02:20:A6:F0:AF:0A, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2WPA , CCMP TKIP,PSK, -95,       87,        0,   0.  0.  0.  0,  13, AdaCorePublic, 
00:18:0A:35:2A:B6, 2013-12-08 18:29:12, 2013-12-08 18:30:09,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,       44,        2,   0.  0.  0.  0,  11, JDS Private, 
5E:96:9D:6B:29:82, 2013-12-08 18:29:15, 2013-12-08 18:30:17,  6,  54, WPA2, CCMP,PSK, -94,       38,        0,   0.  0.  0.  0,  22, TransD's Guest Network, 
00:1F:5B:87:94:F8, 2013-12-08 18:29:13, 2013-12-08 18:30:18,  6,  54, WPA2, CCMP,PSK, -93,      230,        4,   0.  0.  0.  0,   6, backup, 
5C:96:9D:6B:29:81, 2013-12-08 18:29:15, 2013-12-08 18:30:09,  6,  54, WPA2, CCMP,PSK, -93,       12,        0,   0.  0.  0.  0,  22, TransD's Wi-Fi Network, 
00:20:A6:F0:AF:0A, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,      129,        0,   0.  0.  0.  0,   7, AdaCore, 
B2:72:40:91:44:25, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2, CCMP,PSK, -84,      274,       52,   0.  0.  0.  0,  15, kefang's iPhone, 
00:23:6C:BF:7A:C7, 2013-12-08 18:29:20, 2013-12-08 18:30:04,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,        2,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
20:C9:D0:24:DF:9B, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2WPA , CCMP TKIP,PSK, -88,      439,      515,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:29:11:3B, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2WPA , CCMP TKIP,PSK, -81,      475,      575,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2, CCMP TKIP,PSK, -78,      391,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EA:80, 2013-12-08 18:29:32, 2013-12-08 18:30:01, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-08 18:29:12, 2013-12-08 18:30:18,  6,  54, WPA2, CCMP,PSK, -64,      499,     5647,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:ED:A4, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2, CCMP, MGT, -57,      231,        0,   0.  0.  0.  0,   7, eduroam, 
D8:C7:C8:A9:ED:A0, 2013-12-08 18:29:12, 2013-12-08 18:30:17,  6,  54, WPA2, CCMP, MGT, -52,      500,       59,   0.  0.  0.  0,   9, newschool, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
90:72:40:A7:97:E8, 2013-12-08 18:29:59, 2013-12-08 18:30:07, -72,        2, (not associated) ,
BC:85:56:31:D5:11, 2013-12-08 18:29:52, 2013-12-08 18:29:52, -72,        2, (not associated) ,
08:ED:B9:4D:E3:F7, 2013-12-08 18:29:52, 2013-12-08 18:29:53, -72,        3, (not associated) ,
12:34:56:1B:08:B5, 2013-12-08 18:29:26, 2013-12-08 18:29:26, -70,        2, (not associated) ,
00:26:08:DF:75:7C, 2013-12-08 18:29:13, 2013-12-08 18:30:14, -64,       16, (not associated) ,
B4:F0:AB:E1:64:46, 2013-12-08 18:30:10, 2013-12-08 18:30:10, -68,        2, (not associated) , VictoriasSecret
5C:0A:5B:DC:EF:59, 2013-12-08 18:29:44, 2013-12-08 18:29:44, -66,        1, (not associated) ,
EC:85:2F:CE:41:63, 2013-12-08 18:29:51, 2013-12-08 18:29:51, -66,        2, (not associated) ,
AC:22:0B:3F:30:8D, 2013-12-08 18:29:21, 2013-12-08 18:29:21, -64,        1, (not associated) ,
D8:9E:3F:90:9A:50, 2013-12-08 18:29:34, 2013-12-08 18:29:34, -60,        2, (not associated) , newschool
F8:1E:DF:DB:91:A1, 2013-12-08 18:29:12, 2013-12-08 18:30:16, -62,     5511, 44:33:4C:6C:1A:64,
F8:27:93:77:28:6C, 2013-12-08 18:29:13, 2013-12-08 18:30:15, -58,        7, (not associated) ,
04:E5:36:D8:10:58, 2013-12-08 18:29:35, 2013-12-08 18:29:35, -56,        2, (not associated) ,
D8:D1:CB:76:A3:FF, 2013-12-08 18:29:13, 2013-12-08 18:30:16, -56,      176, 44:33:4C:6C:1A:64,
E8:99:C4:94:96:A4, 2013-12-08 18:29:44, 2013-12-08 18:29:44, -46,        1, (not associated) ,
68:09:27:51:C7:16, 2013-12-08 18:29:34, 2013-12-08 18:29:34,  -1,        1, D8:C7:C8:A9:ED:A0,
34:C0:59:6C:52:23, 2013-12-08 18:29:57, 2013-12-08 18:29:57,  -1,        1, 00:11:50:5B:4C:85,
00:24:B2:F4:CB:4D, 2013-12-08 18:30:13, 2013-12-08 18:30:13, -74,        2, (not associated) , CBaudio
8C:A9:82:A7:29:E6, 2013-12-08 18:30:13, 2013-12-08 18:30:13, -84,        2, (not associated) ,

