
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
00:26:62:0A:58:A2, 2013-12-03 00:14:39, 2013-12-03 00:16:49, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-03 00:14:14, 2013-12-03 00:18:29,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,       56,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:23:6C:BF:7A:C7, 2013-12-03 00:14:11, 2013-12-03 00:18:29,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,     1157,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:24:6C:A9:04:81, 2013-12-03 00:14:44, 2013-12-03 00:18:13, -1,  -1,     ,       ,   , -90,        0,        0,   0.  0.  0.  0,   0, , 
00:24:6C:A8:F2:11, 2013-12-03 00:14:16, 2013-12-03 00:18:19, -1,  -1,     ,       ,   , -90,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:23:5B:F9, 2013-12-03 00:14:11, 2013-12-03 00:18:29,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,      902,     2098,   0.  0.  0.  0,   6, Def6-N, 
C0:C1:C0:0A:8A:04, 2013-12-03 00:14:11, 2013-12-03 00:18:29,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,      185,        0,   0.  0.  0.  0,  10, BronzeDeer, 
20:C9:D0:29:11:3B, 2013-12-03 00:14:11, 2013-12-03 00:18:30,  6,  54, WPA2WPA , CCMP TKIP,PSK, -84,      417,     1037,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EB:31, 2013-12-03 00:14:33, 2013-12-03 00:18:12, -1,  -1,     ,       ,   , -82,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-03 00:14:11, 2013-12-03 00:18:30,  6,  54, WPA2WPA , CCMP TKIP,PSK, -78,     2235,     2378,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EC:51, 2013-12-03 00:14:26, 2013-12-03 00:18:26, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-12-03 00:14:11, 2013-12-03 00:18:30,  6,  54, WPA2, CCMP TKIP,PSK, -77,     1723,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:ED:C1, 2013-12-03 00:15:26, 2013-12-03 00:18:13, -1,  -1,     ,       ,   , -74,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-03 00:14:24, 2013-12-03 00:18:22, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:F1, 2013-12-03 00:14:20, 2013-12-03 00:18:12, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-03 00:14:21, 2013-12-03 00:18:21, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-03 00:14:11, 2013-12-03 00:18:30,  6,  54, WPA2, CCMP,PSK, -68,     2269,       10,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
8C:A9:82:A7:29:E6, 2013-12-03 00:17:38, 2013-12-03 00:17:39, -92,        4, 20:C9:D0:29:11:3B,
C8:BC:C8:0C:D4:FA, 2013-12-03 00:14:12, 2013-12-03 00:17:59, -90,        9, (not associated) , libertyh,AllCareDental-guest,GTCX2,Hotdog2,NG,noucmam,FP1
00:1B:77:40:FF:A4, 2013-12-03 00:14:37, 2013-12-03 00:17:52, -90,        3, (not associated) , Def6-N
00:21:5D:96:4C:58, 2013-12-03 00:14:33, 2013-12-03 00:17:33, -90,        9, (not associated) ,
00:22:FA:B4:9E:74, 2013-12-03 00:14:35, 2013-12-03 00:17:35, -88,        6, (not associated) ,
BC:F5:AC:DF:FF:3B, 2013-12-03 00:14:49, 2013-12-03 00:17:34, -86,        4, (not associated) ,
94:39:E5:13:5C:E6, 2013-12-03 00:14:14, 2013-12-03 00:18:29, -90,      724, 80:80:08:43:00:00,
10:0B:A9:E9:00:50, 2013-12-03 00:17:01, 2013-12-03 00:18:01, -84,        3, (not associated) ,
C8:E0:EB:33:30:29, 2013-12-03 00:15:42, 2013-12-03 00:17:42, -84,        2, (not associated) ,
00:24:B2:F4:CB:4D, 2013-12-03 00:14:37, 2013-12-03 00:17:44, -84,       19, (not associated) , CBaudio
9C:2A:70:BE:CF:43, 2013-12-03 00:15:58, 2013-12-03 00:17:58, -82,        4, (not associated) ,
00:26:C6:41:8B:40, 2013-12-03 00:14:17, 2013-12-03 00:18:17, -82,        5, (not associated) ,
94:44:44:05:A0:9A, 2013-12-03 00:14:20, 2013-12-03 00:18:26, -74,       32, (not associated) , newschoolnet
68:A3:C4:37:21:9D, 2013-12-03 00:14:54, 2013-12-03 00:17:54, -78,        7, (not associated) ,
1C:E6:2B:19:28:DF, 2013-12-03 00:14:16, 2013-12-03 00:18:18, -76,       24, (not associated) ,
78:E4:00:38:AD:6F, 2013-12-03 00:14:52, 2013-12-03 00:17:52, -76,        5, (not associated) ,
9C:20:7B:55:07:2A, 2013-12-03 00:17:35, 2013-12-03 00:17:46, -74,      102, D8:C7:C8:A9:EE:81, newschoolnet 
D0:23:DB:18:A5:B1, 2013-12-03 00:14:46, 2013-12-03 00:17:47, -68,        5, (not associated) ,
5C:0A:5B:DC:EF:59, 2013-12-03 00:15:23, 2013-12-03 00:17:47, -68,       10, (not associated) ,
0C:D2:92:51:01:9E, 2013-12-03 00:14:17, 2013-12-03 00:18:17, -64,        7, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-03 00:14:36, 2013-12-03 00:18:27, -72,       11, (not associated) , newschoolnet 
00:13:EF:D0:2A:4D, 2013-12-03 00:14:11, 2013-12-03 00:18:29, -127,      949, D8:C7:C8:A9:EA:D1,
E8:99:C4:94:96:A4, 2013-12-03 00:14:16, 2013-12-03 00:18:16, -50,       11, (not associated) , VictoriasSecret
94:94:26:93:00:94, 2013-12-03 00:14:11, 2013-12-03 00:17:49,  -1,       16, C0:C1:C0:0A:8A:06,
04:54:53:10:76:D3, 2013-12-03 00:17:54, 2013-12-03 00:17:54,  -1,       15, C0:C1:C0:0A:8A:06,

