
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
90:72:40:15:61:DC, 2013-12-02 23:50:28, 2013-12-02 23:50:33,  6,  54, WPA2, CCMP,PSK, -93,        1,        0,   0.  0.  0.  0,   3, JAM, 
00:24:6C:A9:04:81, 2013-12-02 23:50:34, 2013-12-02 23:50:40, -1,  -1,     ,       ,   , -92,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:C1, 2013-12-02 23:50:38, 2013-12-02 23:51:03, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-02 23:50:39, 2013-12-02 23:51:52,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,       19,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
20:C9:D0:23:5B:F9, 2013-12-02 23:50:25, 2013-12-02 23:51:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,      496,      584,   0.  0.  0.  0,   6, Def6-N, 
00:23:6C:BF:7A:C7, 2013-12-02 23:50:26, 2013-12-02 23:51:52,  6,  54, WPA2WPA , CCMP TKIP,PSK, -91,       53,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
C0:C1:C0:0A:8A:04, 2013-12-02 23:50:25, 2013-12-02 23:51:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      219,        0,   0.  0.  0.  0,  10, BronzeDeer, 
D8:C7:C8:A9:EB:31, 2013-12-02 23:50:27, 2013-12-02 23:51:39, -1,  -1,     ,       ,   , -86,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:29:11:3B, 2013-12-02 23:50:25, 2013-12-02 23:51:52,  6,  54, WPA2WPA , CCMP TKIP,PSK, -81,      145,      621,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:24:DF:9B, 2013-12-02 23:50:25, 2013-12-02 23:51:53,  6,  54, WPA2WPA , CCMP TKIP,PSK, -81,      770,      674,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EC:51, 2013-12-02 23:50:25, 2013-12-02 23:51:47, -1,  -1,     ,       ,   , -75,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-12-02 23:50:25, 2013-12-02 23:51:53,  6,  54, WPA2, CCMP TKIP,PSK, -78,      743,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-02 23:50:29, 2013-12-02 23:51:52, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-02 23:50:44, 2013-12-02 23:51:37, -1,  -1,     ,       ,   , -72,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-02 23:50:25, 2013-12-02 23:51:53,  6,  54, WPA2, CCMP,PSK, -64,      736,       34,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:EA:81, 2013-12-02 23:50:42, 2013-12-02 23:51:32, -1,  -1,     ,       ,   , -69,        0,        0,   0.  0.  0.  0,   0, , 
24:01:C7:EC:25:90, 2013-12-02 23:50:43, 2013-12-02 23:51:34, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
00:26:C6:41:8B:40, 2013-12-02 23:51:17, 2013-12-02 23:51:17, -82,        1, (not associated) ,
24:AB:81:8C:98:31, 2013-12-02 23:50:45, 2013-12-02 23:51:47, -82,        6, (not associated) , TransD's Wi-Fi Network
94:44:44:05:A0:9A, 2013-12-02 23:50:27, 2013-12-02 23:51:49, -82,       14, (not associated) , newschoolnet
5C:0A:5B:DC:EF:59, 2013-12-02 23:50:25, 2013-12-02 23:51:04, -80,       11, (not associated) ,
78:E4:00:38:AD:6F, 2013-12-02 23:50:52, 2013-12-02 23:51:52, -78,        4, (not associated) ,
68:A3:C4:37:21:9D, 2013-12-02 23:50:54, 2013-12-02 23:50:54, -76,        2, (not associated) ,
04:F7:E4:6E:7C:0E, 2013-12-02 23:51:39, 2013-12-02 23:51:43, -74,       42, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
98:B8:E3:AD:85:D1, 2013-12-02 23:50:49, 2013-12-02 23:51:34, -74,        2, (not associated) ,
BC:F5:AC:DF:FF:3B, 2013-12-02 23:51:05, 2013-12-02 23:51:05, -72,        2, (not associated) ,
12:34:56:1B:08:B5, 2013-12-02 23:51:00, 2013-12-02 23:51:00, -70,        2, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-02 23:51:24, 2013-12-02 23:51:40, -66,        3, (not associated) ,
0C:D2:92:51:01:9E, 2013-12-02 23:51:17, 2013-12-02 23:51:17, -62,        2, (not associated) ,
90:A2:DA:F0:01:92, 2013-12-02 23:50:49, 2013-12-02 23:51:36, -60,       32, 44:33:4C:6C:1A:64,
E8:99:C4:94:96:A4, 2013-12-02 23:50:47, 2013-12-02 23:51:47, -56,        4, (not associated) ,
04:54:53:10:76:D3, 2013-12-02 23:50:50, 2013-12-02 23:51:50,  -1,        5, C0:C1:C0:0A:8A:06,


 1, (not associated) ,

