
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:EB:30, 2013-12-08 18:00:13, 2013-12-08 18:00:37, -1,  -1,     ,       ,   , -74,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:F0, 2013-12-08 18:00:23, 2013-12-08 18:00:50, -1,  -1,     ,       ,   , -86,        0,        0,   0.  0.  0.  0,   0, , 
06:18:0A:35:2A:B6, 2013-12-08 18:00:09, 2013-12-08 18:01:34,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,        5,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:23:5B:F9, 2013-12-08 18:00:15, 2013-12-08 18:01:32,  6,  54, WPA2WPA , CCMP TKIP,PSK, -95,       13,       15,   0.  0.  0.  0,   6, Def6-N, 
00:18:0A:35:2A:B6, 2013-12-08 18:00:57, 2013-12-08 18:01:26,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,        6,        1,   0.  0.  0.  0,  11, JDS Private, 
02:20:A6:F0:AF:0A, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2WPA , CCMP TKIP,PSK, -96,       76,        0,   0.  0.  0.  0,  13, AdaCorePublic, 
00:1F:5B:87:94:F8, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2, CCMP,PSK, -93,      352,        5,   0.  0.  0.  0,   6, backup, 
20:C9:D0:24:DF:9B, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2WPA , CCMP TKIP,PSK, -83,      700,     1078,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2, CCMP TKIP,PSK, -75,      658,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EA:80, 2013-12-08 18:00:07, 2013-12-08 18:01:25, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:29:11:3B, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2WPA , CCMP TKIP,PSK, -75,      643,      914,   0.  0.  0.  0,   6, Def6-N, 
44:33:4C:6C:1A:64, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2, CCMP,PSK, -70,      734,      288,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:ED:C0, 2013-12-08 18:00:07, 2013-12-08 18:01:34, -1,  -1,     ,       ,   , -60,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:ED:A0, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2, CCMP, MGT, -56,      612,      224,   0.  0.  0.  0,   9, newschool, 
D8:C7:C8:A9:ED:A4, 2013-12-08 18:00:05, 2013-12-08 18:01:34,  6,  54, WPA2, CCMP, MGT, -57,      747,        0,   0.  0.  0.  0,   7, eduroam, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
60:33:4B:25:3F:86, 2013-12-08 18:00:09, 2013-12-08 18:01:27, -68,        7, (not associated) , newschoolnet 
08:ED:B9:4D:E3:F7, 2013-12-08 18:00:52, 2013-12-08 18:00:52, -68,        1, (not associated) ,
BC:3B:AF:A5:1E:7A, 2013-12-08 18:00:15, 2013-12-08 18:01:00, -66,        2, (not associated) ,
18:AF:61:49:38:A3, 2013-12-08 18:00:57, 2013-12-08 18:00:57, -66,        1, (not associated) ,
12:34:56:1B:08:B5, 2013-12-08 18:01:23, 2013-12-08 18:01:23, -66,        1, (not associated) ,
B4:F0:AB:E1:64:46, 2013-12-08 18:01:00, 2013-12-08 18:01:00, -64,        2, (not associated) , VictoriasSecret
B8:E8:56:21:94:88, 2013-12-08 18:00:05, 2013-12-08 18:01:33, -48,      444, 44:33:4C:6C:1A:64,
E8:99:C4:94:96:A4, 2013-12-08 18:00:38, 2013-12-08 18:00:38, -52,        2, (not associated) ,
C8:3A:35:CD:FA:01, 2013-12-08 18:00:21, 2013-12-08 18:01:34, -50,       99, 44:33:4C:6C:1A:64,
D8:D1:CB:76:A3:FF, 2013-12-08 18:00:05, 2013-12-08 18:01:26, -48,       13, 44:33:4C:6C:1A:64,

