
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
D8:C7:C8:A9:ED:C1, 2013-12-03 00:01:01, 2013-12-03 00:01:11, -1,  -1,     ,       ,   , -75,        0,        0,   0.  0.  0.  0,   0, , 
00:24:6C:A9:04:81, 2013-12-02 23:59:20, 2013-12-03 00:02:08, -1,  -1,     ,       ,   , -91,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-02 23:59:25, 2013-12-03 00:02:08,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,       21,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
20:C9:D0:23:5B:F9, 2013-12-02 23:59:18, 2013-12-03 00:02:09,  6,  54, WPA2WPA , CCMP TKIP,PSK, -92,     1203,     1583,   0.  0.  0.  0,   6, Def6-N, 
C0:C1:C0:0A:8A:04, 2013-12-02 23:59:18, 2013-12-03 00:02:08,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      167,        0,   0.  0.  0.  0,  10, BronzeDeer, 
00:23:6C:BF:7A:C7, 2013-12-02 23:59:18, 2013-12-03 00:02:08,  6,  54, WPA2WPA , CCMP TKIP,PSK, -88,      160,        0,   0.  0.  0.  0,  19, Parsons Design Labs, 
D8:C7:C8:A9:EB:31, 2013-12-02 23:59:21, 2013-12-03 00:02:02, -1,  -1,     ,       ,   , -86,        0,        0,   0.  0.  0.  0,   0, , 
00:24:6C:A8:F2:11, 2013-12-03 00:00:08, 2013-12-03 00:02:03, -1,  -1,     ,       ,   , -85,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:29:11:3B, 2013-12-02 23:59:18, 2013-12-03 00:02:09,  6,  54, WPA2WPA , CCMP TKIP,PSK, -84,      830,     1000,   0.  0.  0.  0,   6, Def6-N, 
20:C9:D0:24:DF:9B, 2013-12-02 23:59:18, 2013-12-03 00:02:09,  6,  54, WPA2WPA , CCMP TKIP,PSK, -80,     1192,     1475,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:EC:51, 2013-12-02 23:59:33, 2013-12-03 00:01:50, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
00:13:10:64:BB:2B, 2013-12-02 23:59:18, 2013-12-03 00:02:08,  6,  54, WPA2, CCMP TKIP,PSK, -78,     1430,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-02 23:59:35, 2013-12-03 00:02:08, -1,  -1,     ,       ,   , -74,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-02 23:59:26, 2013-12-03 00:01:49, -1,  -1,     ,       ,   , -69,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-02 23:59:28, 2013-12-03 00:01:58, -1,  -1,     ,       ,   , -69,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-02 23:59:18, 2013-12-03 00:02:09,  6,  54, WPA2, CCMP,PSK, -68,     1334,       85,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
00:22:FA:C2:E9:1A, 2013-12-03 00:00:12, 2013-12-03 00:01:20, -90,        5, (not associated) , Def6-N
10:0B:A9:09:27:F0, 2013-12-03 00:00:08, 2013-12-03 00:01:08, -90,        4, (not associated) ,
10:0B:A9:E9:00:50, 2013-12-03 00:00:01, 2013-12-03 00:02:01, -88,        4, (not associated) ,
94:39:E5:13:5C:E6, 2013-12-02 23:59:19, 2013-12-03 00:02:08, -90,      621, 80:80:08:43:00:00,
10:93:E9:35:DB:49, 2013-12-02 23:59:36, 2013-12-03 00:01:52, -86,       11, (not associated) , 7C40,The Office,MOTOROLA-B625D,nyncisco,NETGEAR,cabin,PavlovMedia,Sonny-guest,BeyondPix,Union Square WiFi
00:25:00:4D:56:23, 2013-12-02 23:59:19, 2013-12-03 00:01:27, -86,        3, 00:18:F8:65:6B:06,
00:24:B2:F4:CB:4D, 2013-12-03 00:00:11, 2013-12-03 00:01:13, -84,        8, (not associated) , CBaudio
CC:78:5F:5F:68:5A, 2013-12-02 23:59:40, 2013-12-03 00:01:59, -82,       13, (not associated) ,
C8:E0:EB:33:30:29, 2013-12-02 23:59:42, 2013-12-03 00:01:42, -82,        2, (not associated) ,
00:26:C6:41:8B:40, 2013-12-03 00:01:17, 2013-12-03 00:01:17, -82,        1, (not associated) ,
94:44:44:05:A0:9A, 2013-12-02 23:59:27, 2013-12-03 00:02:00, -82,       21, (not associated) , newschoolnet
04:F7:E4:6E:7C:0E, 2013-12-02 23:59:23, 2013-12-03 00:01:08, -78,       77, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
12:34:56:1B:08:B5, 2013-12-03 00:00:00, 2013-12-03 00:02:00, -76,        2, (not associated) ,
78:E4:00:38:AD:6F, 2013-12-03 00:01:52, 2013-12-03 00:01:52, -76,        1, (not associated) ,
9C:2A:70:BE:CF:43, 2013-12-02 23:59:58, 2013-12-03 00:01:58, -74,        3, (not associated) ,
68:A3:C4:37:21:9D, 2013-12-02 23:59:54, 2013-12-03 00:01:54, -74,        4, (not associated) ,
28:37:37:1C:0A:2A, 2013-12-02 23:59:57, 2013-12-03 00:01:12, -74,        9, (not associated) , newschoolnet 
BC:F5:AC:DF:FF:3B, 2013-12-03 00:01:23, 2013-12-03 00:01:23, -72,        2, (not associated) ,
98:B8:E3:AD:85:D1, 2013-12-03 00:02:04, 2013-12-03 00:02:04, -72,        1, (not associated) ,
5C:0A:5B:DC:EF:59, 2013-12-02 23:59:20, 2013-12-03 00:01:20, -68,        7, (not associated) ,
88:1F:A1:76:4A:F8, 2013-12-02 23:59:43, 2013-12-03 00:01:58, -66,        3, (not associated) ,
0C:D2:92:51:01:9E, 2013-12-03 00:00:17, 2013-12-03 00:01:17, -64,        2, (not associated) ,
90:A2:DA:F0:01:92, 2013-12-02 23:59:35, 2013-12-03 00:02:01, -60,       53, 44:33:4C:6C:1A:64,
E8:99:C4:94:96:A4, 2013-12-02 23:59:49, 2013-12-03 00:01:49, -54,        6, (not associated) ,
04:54:53:10:76:D3, 2013-12-03 00:00:50, 2013-12-03 00:01:50,  -1,        3, C0:C1:C0:0A:8A:06,


