
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
74:D0:2B:3F:DC:90, 2013-12-08 19:43:13, 2013-12-08 19:43:37,  6,  54, WPA2, CCMP,PSK, -96,        3,        0,   0.  0.  0.  0,   3, R2a, 
02:20:A6:F0:AF:0A, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,       66,        0,   0.  0.  0.  0,  13, AdaCorePublic, 
00:20:A6:F0:AF:0A, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      243,        0,   0.  0.  0.  0,   7, AdaCore, 
5E:96:9D:6B:29:82, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2, CCMP,PSK, -89,      130,        0,   0.  0.  0.  0,  22, TransD's Guest Network, 
20:C9:D0:23:5B:F9, 2013-12-08 19:43:06, 2013-12-08 19:43:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -88,      137,      101,   0.  0.  0.  0,   6, Def6-N, 
00:23:6C:BF:7A:C7, 2013-12-08 19:43:06, 2013-12-08 19:43:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      169,        1,   0.  0.  0.  0,  19, Parsons Design Labs, 
5C:96:9D:6B:29:81, 2013-12-08 19:43:05, 2013-12-08 19:43:58,  6,  54, WPA2, CCMP,PSK, -87,      135,        0,   0.  0.  0.  0,  22, TransD's Wi-Fi Network, 
D8:C7:C8:A9:EB:F0, 2013-12-08 19:43:27, 2013-12-08 19:43:56, -1,  -1,     ,       ,   , -87,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EE:80, 2013-12-08 19:43:50, 2013-12-08 19:43:57, -1,  -1,     ,       ,   , -88,        0,        0,   0.  0.  0.  0,   0, , 
00:1F:5B:87:94:F8, 2013-12-08 19:43:05, 2013-12-08 19:43:57,  6,  54, WPA2, CCMP,PSK, -85,        8,        2,   0.  0.  0.  0,   6, backup, 
20:C9:D0:24:DF:9B, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -83,      437,      621,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:ED:A0, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2, CCMP, MGT, -54,      470,     2563,   0.  0.  0.  0,   9, newschool, 
00:13:10:64:BB:2B, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2, CCMP TKIP,PSK, -71,      415,        0,   0.  0.  0.  0,   6, dd-wrt, 
20:C9:D0:29:11:3B, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2WPA , CCMP TKIP,PSK, -70,      380,      563,   0.  0.  0.  0,   6, Def6-N, 
D8:C7:C8:A9:ED:C0, 2013-12-08 19:43:21, 2013-12-08 19:43:57, -1,  -1,     ,       ,   , -64,        0,        0,   0.  0.  0.  0,   0, , 
44:33:4C:6C:1A:64, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2, CCMP,PSK, -65,      247,      257,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
D8:C7:C8:A9:ED:A4, 2013-12-08 19:43:05, 2013-12-08 19:43:59,  6,  54, WPA2, CCMP, MGT, -54,      470,        0,   0.  0.  0.  0,   7, eduroam, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
B0:65:BD:CB:68:E3, 2013-12-08 19:43:32, 2013-12-08 19:43:32, -72,        1, (not associated) ,
CC:78:5F:00:69:F3, 2013-12-08 19:43:48, 2013-12-08 19:43:48, -72,        1, (not associated) ,
08:ED:B9:4D:E3:F7, 2013-12-08 19:43:53, 2013-12-08 19:43:53, -72,        1, (not associated) ,
84:7A:88:E0:64:F5, 2013-12-08 19:43:08, 2013-12-08 19:43:57, -127,        3, D8:C7:C8:A9:ED:A1,
00:26:08:DF:75:7C, 2013-12-08 19:43:09, 2013-12-08 19:43:55, -66,       15, (not associated) ,
AC:22:0B:3F:30:8D, 2013-12-08 19:43:42, 2013-12-08 19:43:42, -68,        2, (not associated) ,
12:34:56:1B:08:B5, 2013-12-08 19:43:11, 2013-12-08 19:43:55, -68,        7, (not associated) ,
64:20:0C:35:85:1F, 2013-12-08 19:43:45, 2013-12-08 19:43:45, -64,        1, (not associated) ,
B4:F0:AB:E1:64:46, 2013-12-08 19:43:46, 2013-12-08 19:43:46, -64,        1, (not associated) , VictoriasSecret
BC:3B:AF:A5:1E:7A, 2013-12-08 19:43:39, 2013-12-08 19:43:39, -62,        1, (not associated) ,
A0:0B:BA:E7:F1:6E, 2013-12-08 19:43:09, 2013-12-08 19:43:39, -58,       32, (not associated) , HI Express SaltLakeCity,Wrigley H Downstairs,Boingo Hotspot,FreeWiFibyBoingo,newschoolnet,AOL Free Wi-Fi,99FavorTaste,nyuguest,JFK-Terminal-wifi,SHILO
E8:99:C4:94:96:A4, 2013-12-08 19:43:06, 2013-12-08 19:43:06, -36,        2, (not associated) ,
14:8F:C6:3F:25:FD, 2013-12-08 19:43:57, 2013-12-08 19:43:59, -127,       17, D8:C7:C8:A9:ED:A1,
8C:29:37:19:43:52, 2013-12-08 19:43:57, 2013-12-08 19:43:57, -84,        1, (not associated) ,
90:18:7C:3D:02:61, 2013-12-08 19:43:58, 2013-12-08 19:43:58, -76,        2, (not associated) ,

