
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
00:24:6C:A9:04:81, 2013-12-02 23:34:55, 2013-12-02 23:35:15, -1,  -1,     ,       ,   , -85,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EC:51, 2013-12-02 23:34:40, 2013-12-02 23:35:51, -1,  -1,     ,       ,   , -78,        0,        0,   0.  0.  0.  0,   0, , 
88:1F:A1:3F:CF:FC, 2013-12-02 23:34:38, 2013-12-02 23:35:51,  6,  54, WPA2WPA , CCMP TKIP,PSK, -94,       42,        1,   0.  0.  0.  0,  19, Parsons Design Labs, 
00:23:6C:BF:7A:C7, 2013-12-02 23:34:37, 2013-12-02 23:35:51,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,      106,        1,   0.  0.  0.  0,  19, Parsons Design Labs, 
20:C9:D0:23:5B:F9, 2013-12-02 23:34:37, 2013-12-02 23:35:51,  6,  54, WPA2WPA , CCMP TKIP,PSK, -90,      495,      590,   0.  0.  0.  0,   6, Def6-N, 
C0:C1:C0:0A:8A:04, 2013-12-02 23:34:37, 2013-12-02 23:35:51,  6,  54, WPA2WPA , CCMP TKIP,PSK, -89,      401,        0,   0.  0.  0.  0,  10, BronzeDeer, 
00:24:6C:A8:F2:11, 2013-12-02 23:34:46, 2013-12-02 23:35:41, -1,  -1,     ,       ,   , -84,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:31, 2013-12-02 23:34:50, 2013-12-02 23:35:45, -1,  -1,     ,       ,   , -83,        0,        0,   0.  0.  0.  0,   0, , 
20:C9:D0:24:DF:9B, 2013-12-02 23:34:37, 2013-12-02 23:35:51,  6,  54, WPA2WPA , CCMP TKIP,PSK, -81,      658,      563,   0.  0.  0.  0,   6, Def6-N, 
44:33:4C:6C:1A:64, 2013-12-02 23:34:37, 2013-12-02 23:35:51,  6,  54, WPA2, CCMP,PSK, -74,      578,       96,   0.  0.  0.  0,  17, __D12__1nt3rn3t__, 
20:C9:D0:29:11:3B, 2013-12-02 23:34:37, 2013-12-02 23:35:51,  6,  54, WPA2WPA , CCMP TKIP,PSK, -79,      130,      646,   0.  0.  0.  0,   6, Def6-N, 
00:13:10:64:BB:2B, 2013-12-02 23:34:37, 2013-12-02 23:35:51,  6,  54, WPA2, CCMP TKIP,PSK, -75,      631,        0,   0.  0.  0.  0,   6, dd-wrt, 
D8:C7:C8:A9:EB:F1, 2013-12-02 23:34:38, 2013-12-02 23:35:51, -1,  -1,     ,       ,   , -76,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EA:81, 2013-12-02 23:34:38, 2013-12-02 23:35:49, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
D8:C7:C8:A9:EB:71, 2013-12-02 23:34:39, 2013-12-02 23:35:46, -1,  -1,     ,       ,   , -70,        0,        0,   0.  0.  0.  0,   0, , 
24:01:C7:EC:25:90, 2013-12-02 23:35:08, 2013-12-02 23:35:43, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:1F:5B:87:94:F8, 2013-12-02 23:35:05, 2013-12-02 23:35:49, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
78:E4:00:38:AD:6F, 2013-12-02 23:34:52, 2013-12-02 23:34:52, -76,        2, (not associated) ,
68:A3:C4:37:21:9D, 2013-12-02 23:34:54, 2013-12-02 23:34:54, -74,        1, (not associated) ,
D0:23:DB:18:A5:B1, 2013-12-02 23:35:17, 2013-12-02 23:35:17, -74,        1, (not associated) ,
94:44:44:05:A0:9A, 2013-12-02 23:34:47, 2013-12-02 23:35:46, -74,        9, (not associated) , newschoolnet
98:B8:E3:AD:85:D1, 2013-12-02 23:35:00, 2013-12-02 23:35:00, -72,        1, (not associated) ,
30:F7:C5:17:47:8E, 2013-12-02 23:35:25, 2013-12-02 23:35:49, -72,        4, (not associated) ,
34:C0:59:8C:EB:93, 2013-12-02 23:35:24, 2013-12-02 23:35:40, -70,      176, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
0C:74:C2:C8:4A:9A, 2013-12-02 23:34:39, 2013-12-02 23:35:22, -68,        7, (not associated) ,
90:A2:DA:F0:01:92, 2013-12-02 23:35:03, 2013-12-02 23:35:37, -64,       15, 44:33:4C:6C:1A:64,
0C:D2:92:51:01:9E, 2013-12-02 23:35:15, 2013-12-02 23:35:15, -62,        1, (not associated) ,
B8:E8:56:27:2E:FE, 2013-12-02 23:35:32, 2013-12-02 23:35:35, -62,        3, D8:C7:C8:A9:EA:D1, newschoolnet 
00:13:EF:D0:2A:4D, 2013-12-02 23:34:37, 2013-12-02 23:35:51, -64,     1098, D8:C7:C8:A9:EA:D1,
F8:1E:DF:E0:E2:0E, 2013-12-02 23:34:39, 2013-12-02 23:34:47, -58,       32, 44:33:4C:6C:1A:64, __D12__1nt3rn3t__
E8:99:C4:94:96:A4, 2013-12-02 23:34:42, 2013-12-02 23:35:42, -48,        3, (not associated) ,
04:54:53:10:76:D3, 2013-12-02 23:35:50, 2013-12-02 23:35:50,  -1,        2, C0:C1:C0:0A:8A:06,

