
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
00:1F:90:CE:D5:4C, 2014-01-17 03:46:08, 2014-01-17 12:52:00,  6,  54, WPA2WPA , CCMP,PSK, -94,    28060,      954,   0.  0.  0.  0,   5, Y9PA5, 
48:F8:B3:0D:3C:7F, 2014-01-17 09:35:07, 2014-01-17 12:39:50,  1,  54, WPA2, CCMP,PSK, -90,       14,        0,   0.  0.  0.  0,  10, golehigh12, 
00:26:62:E6:22:D4, 2014-01-17 12:25:17, 2014-01-17 12:25:43, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
F8:E4:FB:29:66:57, 2014-01-17 08:38:09, 2014-01-17 08:38:12, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
F8:E4:FB:17:0B:CF, 2014-01-17 06:47:08, 2014-01-17 06:47:24,  6,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:1F:90:CA:52:48, 2014-01-17 08:28:21, 2014-01-17 08:28:28, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
F8:E4:FB:34:21:C9, 2014-01-17 08:45:38, 2014-01-17 08:45:47, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:7F:28:D5:0D:11, 2014-01-17 07:05:14, 2014-01-17 09:25:55, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
00:26:62:CF:CD:A2, 2014-01-17 09:02:54, 2014-01-17 10:41:36, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
48:F8:B3:2C:57:7F, 2014-01-17 03:47:36, 2014-01-17 11:24:57,  6,  54, WPA2, CCMP,PSK, -95,        2,        0,   0.  0.  0.  0,   8, Sjsilhan, 
20:4E:7F:28:D3:DA, 2014-01-17 08:20:47, 2014-01-17 12:55:45,  6,  54, WPA2WPA OPN , CCMP TKIP,PSK, -95,        4,        1,   0.  0.  0.  0,   6, gilles, 
F8:E4:FB:27:8D:52, 2014-01-17 03:04:39, 2014-01-17 12:56:34,  6,  54, WPA2, CCMP,PSK, -93,    59595,      234,   0.  0.  0.  0,   5, 36BP5, 
00:12:17:1A:D3:1D, 2014-01-17 03:04:41, 2014-01-17 12:56:27,  6,  54, WPA2, TKIP,PSK, -93,    72914,     7899,   0.  0.  0.  0,   5, jfjm2, 
00:7F:28:7D:AD:37, 2014-01-17 03:06:40, 2014-01-17 12:56:30,  6,  54, WPA2WPA , CCMP TKIP,PSK, -93,    87519,    11098,   0.  0.  0.  0,   9, TheNYCNet, 
F8:E4:FB:9D:B0:0F, 2014-01-17 03:04:40, 2014-01-17 12:56:34,  6,  54, WPA2WPA , CCMP,PSK, -89,   105403,    15131,   0.  0.  0.  0,  15, PrettyFly4aWiFi, 
00:7F:28:CA:AB:A3, 2014-01-17 03:04:39, 2014-01-17 12:56:34,  6,  54, WPA2WPA , CCMP,PSK, -86,   265876,    12049,   0.  0.  0.  0,   8, killface, 
00:7F:28:D1:94:73, 2014-01-17 03:04:39, 2014-01-17 12:56:34,  6,  54, WPA2, CCMP,PSK, -58,   316055,   993831,   0.  0.  0.  0,   5, KS6GP, 
00:25:00:FF:94:73, 2014-01-17 03:47:21, 2014-01-17 12:56:26, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
74:E2:F5:A8:27:89, 2014-01-17 08:45:24, 2014-01-17 12:55:55, -90,      153, (not associated) , prikeha
00:20:00:97:CB:0A, 2014-01-17 03:05:06, 2014-01-17 12:56:14, -90,     2230, (not associated) , CZX32
94:44:44:8C:95:C2, 2014-01-17 08:02:47, 2014-01-17 12:56:11, -88,    21643, 00:7F:28:7D:AD:37, TheNYCNet
AC:22:0B:5D:03:68, 2014-01-17 03:06:48, 2014-01-17 12:56:25, -86,     2756, 00:7F:28:CA:AB:A3, killface
7C:D1:C3:89:64:B4, 2014-01-17 07:54:42, 2014-01-17 12:56:34, -66,    33567, 00:7F:28:D1:94:73, SVA WLAN - 133W21,SVA WLAN (a/n 5GHz),panop_K,training,SVA WLAN - 209E23,plapoom,LoongBoonmee,goesh,KS6GP,GirlsProject
58:B0:35:6E:15:53, 2014-01-17 03:05:31, 2014-01-17 12:56:00, -44,    37288, 00:7F:28:D1:94:73, SmartSense,RaspAP,thesis,AponWasHere,KS6GP
84:8E:0C:3A:10:8B, 2014-01-17 03:04:42, 2014-01-17 12:56:34, -40,   673390, 00:7F:28:D1:94:73, KS6GP




GP

